Packet Number,Ingress Prossessing Duration
2641,8843
2642,12611
2643,8902
2644,15262
2645,6274
2646,9058
2647,15406
2648,15076
2649,18165
2650,9000
2651,15515
2652,6331
2653,18067
2654,9049
2655,8951
2656,18117
2657,6232
2658,15535
2659,9143
2660,17935
2661,15306
2662,8889
2663,8925
2664,12627
2665,8973
2666,18066
2667,15401
2668,15164
2669,15365
2670,6227
2671,18110
2672,6227
2673,15111
2674,8996
2675,18151
2676,9190
2677,15130
2678,33516
2679,15073
2680,15174
2681,12612
2682,15497
2683,17947
2684,18109
2685,8951
2686,6228
2687,8985
2688,8245
2689,9410
2690,15339
2691,12533
2692,9167
2693,6389
2694,8852
2695,17873
2696,6196
2697,6165
2698,17996
2699,17911
2700,8827
2701,9006
2702,9027
2703,9004
2704,6285
2705,8940
2706,15262
2707,6330
2708,17995
2709,6140
2710,17927
2711,8980
2712,18392
2713,6460
2714,9083
2715,6141
2716,17825
2717,9524
2718,11813
2719,9091
2720,9031
2721,8885
2722,6217
2723,6473
2724,18503
2725,6322
2726,18483
2727,15185
2728,9039
2729,9020
2730,15217
2731,9080
2732,15197
2733,9088
2734,18670
2735,9004
2736,6228
2737,9007
2738,6177
2739,17879
2740,15061
2741,9026
2742,15196
2743,18019
2744,9317
2745,6356
2746,9361
2747,5871
2748,9072
2749,6408
2750,15265
2751,9040
2752,18524
2753,9266
2754,9140
2755,9293
2756,9408
2757,6394
2758,6412
2759,15869
2760,14927
2761,6308
2762,9171
2763,15380
2764,9244
2765,17855
2766,9299
2767,9084
2768,9140
2769,6163
2770,8939
2771,12341
2772,9063
2773,15224
2774,9530
2775,9539
2776,9334
2777,6797
2778,6012
2779,9013
2780,18493
2781,15300
2782,9056
2783,9077
2784,15460
2785,18307
2786,9090
2787,6700
2788,8853
2789,6363
2790,9093
2791,18329
2792,18113
2793,9083
2794,9108
2795,9166
2796,491
2797,9206
2798,10397
2799,31097
2800,13475
2801,25094
2802,9223
2803,23029
2804,26019
2805,9228
2806,9127
2807,6266
2808,9603
2809,15698
2810,19958
2811,9892
2812,10035
2813,10185
2814,9054
2815,10157
2816,6599
2817,6446
2818,9415
2819,19341
2820,15100
2821,21931
2822,21719
2823,9340
2824,9025
2825,18643
2826,6587
2827,17062
2828,11755
2829,28413
2830,15102
2831,14391
2832,15104
2833,14841
2834,10400
2835,14510
2836,10808
2837,9934
2838,14758
2839,9842
2840,27364
2841,25484
2842,12114
2843,29519
2844,23709
2845,10183
2846,18097
2847,12321
2848,32568
2849,42651
2850,23693
2851,17251
2852,19228
2853,22580
2854,21569
2855,18286
2856,13201
2857,9988
2858,27937
2859,25049
2860,12177
2861,12304
2862,26281
2863,26153
2864,18536
2865,18613
2866,29252
2867,19226
2868,35309
2869,13709
2870,12656
2871,13058
2872,13158
2873,12417
2874,11501
2875,12437
2876,8253
2877,9739
2878,15271
2879,16759
2880,41554
2881,37498
2882,57811
2883,13563
2884,15236
2885,14963
2886,15519
2887,27500
2888,15396
2889,13203
2890,30451
2891,15350
2892,14101
2893,19117
2894,24822
2895,12617
2896,17437
2897,12304
2898,586
2899,16789
2900,39643
2901,35377
2902,58648
2903,40326
2904,27131
2905,40689
2906,26356
2907,19137
2908,35453
2909,53814
2910,39349
2911,49618
2912,38023
2913,44899
2914,48591
2915,2379
2916,27857
2917,12310
2918,15627
2919,26539
2920,37430
2921,742
2922,24243
2923,1822
2924,24243
2925,18712
2926,3164
2927,39484
2928,1859
2929,11079
2930,17143
2931,9290
2932,10381
2933,16693
2934,11953
2935,12214
2936,8344
2937,15694
2938,13831
2939,15542
2940,12908
2941,9768
2942,13877
2943,28323
2944,38611
2945,515
2946,22623
2947,25547
2948,10364
2949,23832
2950,10282
2951,35708
2952,2110
2953,11044
2954,11560
2955,13536
2956,393
2957,12479
2958,395
2959,13743
2960,23740
2961,24476
2962,10696
2963,9248
2964,10608
2965,14317
2966,11663
2967,18722
2968,22699
2969,16422
2970,418
2971,9559
2972,12109
2973,12373
2974,8539
2975,11132
2976,2850
2977,18785
2978,40739
2979,11237
2980,12125
2981,617
2982,14100
2983,1130
2984,14090
2985,13272
2986,27968
2987,14416
2988,9324
2989,19545
2990,21
2991,13692
2992,17289
2993,30288
2994,324
2995,19906
2996,13293
2997,21978
2998,17473
2999,35
3000,16425
3001,11010
3002,11048
3003,10472
3004,643
3005,11447
3006,701
3007,9657
3008,7761
3009,12313
3010,18073
3011,11159
3012,12026
3013,8848
3014,10947
3015,20471
3016,13909
3017,617
3018,8023
3019,10699
3020,395
3021,12486
3022,13262
3023,2444
3024,10546
3025,10354
3026,825
3027,12322
3028,7757
3029,7740
3030,18341
3031,15938
3032,14270
3033,23440
3034,474
3035,9709
3036,6707
3037,10405
3038,11095
3039,736
3040,7746
3041,10567
3042,11500
3043,490
3044,11567
3045,10650
3046,12130
3047,7490
3048,9979
3049,6580
3050,7224
3051,6395
3052,17267
3053,9808
3054,10442
3055,11898
3056,10232
3057,10168
3058,10137
3059,872
3060,21720
3061,529
3062,13049
3063,10609
3064,9431
3065,6372
3066,9194
3067,432
3068,19506
3069,493
3070,18211
3071,532
3072,12314
3073,8312
3074,15876
3075,9758
3076,16063
3077,13757
3078,478
3079,14301
3080,10178
3081,9506
3082,9340
3083,9032
3084,9750
3085,9673
3086,6435
3087,6305
3088,9272
3089,11937
3090,12823
3091,775
3092,9763
3093,222
3094,227
3095,8852
3096,8970
3097,6355
3098,9899
3099,13194
3100,6431
3101,6238
3102,15641
3103,9666
3104,10306
3105,10094
3106,10993
3107,6205
3108,10028
3109,16366
3110,9567
3111,10351
3112,6464
3113,9111
3114,405
3115,9027
3116,6468
3117,14141
3118,9592
3119,9367
3120,6352
3121,12699
3122,15672
3123,9158
3124,15511
3125,9883
3126,15604
3127,1051
3128,8090
3129,9914
3130,11473
3131,12758
3132,10243
3133,15581
3134,12790
3135,15642
3136,15763
3137,530
3138,12287
3139,11731
3140,8289
3141,6254
3142,9583
3143,17907
3144,12476
3145,9648
3146,20604
3147,9382
3148,10337
3149,8523
3150,8972
3151,9006
3152,15117
3153,384
3154,9745
3155,11773
3156,9827
3157,16364
3158,718
3159,14840
3160,6198
3161,15241
3162,511
3163,7791
3164,9447
3165,12721
3166,11617
3167,9814
3168,6908
3169,15259
3170,585
3171,14989
3172,15137
3173,509
3174,9138
3175,9797
3176,10471
3177,563
3178,18775
3179,15227
3180,12433
3181,9712
3182,9141
3183,12775
3184,9227
3185,15330
3186,9162
3187,11199
3188,467
3189,11204
3190,11446
3191,513
3192,11692
3193,6392
3194,6257
3195,15417
3196,15937
3197,6073
3198,9836
3199,8363
3200,9666
3201,20359
3202,18456
3203,6203
3204,9146
3205,9575
3206,9203
3207,563
3208,17902
3209,9113
3210,9077
3211,8595
3212,6326
3213,9492
3214,8649
3215,9251
3216,388
3217,19018
3218,8971
3219,9149
3220,9036
3221,9078
3222,6190
3223,9251
3224,475
3225,8735
3226,6378
3227,9992
3228,9625
3229,6548
3230,9859
3231,9102
3232,36174
3233,6486
3234,9207
3235,9010
3236,9695
3237,6297
3238,6400
3239,15419
3240,827
3241,18292
3242,8866
3243,9147
3244,8481
3245,9593
3246,11433
3247,15575
3248,9662
3249,23344
3250,21527
3251,12007
3252,15361
3253,6527
3254,9733
3255,12539
3256,8443
3257,9151
3258,13244
3259,671
3260,12558
3261,9216
3262,9224
3263,6297
3264,9108
3265,531
3266,19091
3267,9281
3268,9055
3269,12454
3270,8828
3271,18381
3272,17767
3273,12732
3274,361
3275,16424
3276,486
3277,12752
3278,9121
3279,6291
3280,8963
3281,16751
3282,43773
3283,30775
3284,17862
3285,6098
3286,20129
3287,19864
3288,473
3289,10612
3290,516
3291,8960
3292,5999
3293,9650
3294,12437
3295,9073
3296,15409
3297,9649
3298,8587
3299,9121
3300,8436
3301,9104
3302,12502
3303,510
3304,8125
3305,9121
3306,18074
3307,9082
3308,497
3309,10642
3310,748
3311,10229
3312,9323
3313,9267
3314,6281
3315,6345
3316,18133
3317,15353
3318,516
3319,11715
3320,15949
3321,6216
3322,6283
3323,9679
3324,14372
3325,12816
3326,31394
3327,12642
3328,11507
3329,505
3330,10524
3331,431
3332,11890
3333,452
3334,7981
3335,6398
3336,9506
3337,8872
3338,9536
3339,11889
3340,9553
3341,9168
3342,9868
3343,9282
3344,936
3345,10746
3346,773
3347,11775
3348,10523
3349,13208
3350,459
3351,11387
3352,557
3353,11117
3354,503
3355,9425
3356,9316
3357,1036
3358,18706
3359,12872
3360,519
3361,11268
3362,15346
3363,13965
3364,879
3365,10562
3366,6757
3367,8996
3368,8759
3369,9685
3370,23950
3371,12684
3372,11407
3373,8582
3374,8836
3375,565
3376,9503
3377,9322
3378,551
3379,9081
3380,6302
3381,9435
3382,17902
3383,555
3384,14995
3385,9085
3386,13762
3387,12122
3388,6488
3389,9182
3390,504
3391,8446
3392,9031
3393,11841
3394,446
3395,10469
3396,551
3397,11268
3398,583
3399,8931
3400,9345
3401,9410
3402,9499
3403,9756
3404,9128
3405,576
3406,18053
3407,10864
3408,658
3409,2585
3410,14651
3411,926
3412,11084
3413,12428
3414,716
3415,13317
3416,11170
3417,766
3418,10714
3419,505
3420,12204
3421,8279
3422,6397
3423,18186
3424,8605
3425,9430
3426,12995
3427,517
3428,10609
3429,6359
3430,18191
3431,11990
3432,9225
3433,8992
3434,574
3435,12545
3436,321
3437,9468
3438,9286
3439,18241
3440,8971
3441,9193
3442,9198
3443,403
3444,8339
3445,9075
3446,10346
3447,9095
3448,9588
3449,8983
3450,18093
3451,6404
3452,9526
3453,12758
3454,8329
3455,10774
3456,3026
3457,21789
3458,10702
3459,19780
3460,2067
3461,1523
3462,5119
3463,40255
3464,6725
3465,9984
3466,10929
3467,9637
3468,8215
3469,9097
3470,9027
3471,6528
3472,6201
3473,20107
3474,6078
3475,8733
3476,16654
3477,538
3478,11671
3479,9400
3480,12138
3481,12160
3482,4082
3483,10674
3484,10904
3485,10662
3486,15323
3487,20436
3488,16331
3489,14943
3490,15991
3491,12223
3492,23462
3493,19646
3494,38654
3495,21050
3496,523
3497,12570
3498,10015
3499,9068
3500,6311
3501,15898
3502,23984
3503,30484
3504,21621
3505,10093
3506,15356
3507,11156
3508,6329
3509,9218
3510,11749
3511,436
3512,10225
3513,9906
3514,22779
3515,24809
3516,471
3517,20661
3518,6471
3519,9498
3520,15930
3521,28687
3522,49050
3523,6676
3524,31245
3525,18836
3526,6205
3527,16824
3528,15091
3529,6152
3530,19323
3531,30532
3532,14452
3533,9025
3534,9119
3535,9991
3536,10828
3537,28304
3538,15378
3539,16202
3540,15879
3541,6423
3542,21518
3543,8884
3544,14511
3545,13850
3546,22050
3547,32355
3548,9821
3549,10826
3550,37251
3551,15394
3552,6188
3553,9659
3554,14353
3555,9043
3556,6592
3557,9698
3558,11760
3559,23994
3560,16540
3561,19377
3562,12412
3563,9125
3564,15420
3565,19059
3566,11108
3567,14217
3568,15992
3569,9662
3570,41380
3571,16056
3572,16464
3573,29027
3574,17734
3575,11017
3576,28289
3577,21402
3578,9839
3579,26919
3580,15899
3581,16224
3582,9462
3583,36093
3584,19116
3585,7033
3586,6024
3587,9438
3588,40487
3589,25357
3590,6101
3591,12495
3592,24729
3593,8205
3594,15723
3595,563
3596,18774
3597,53731
3598,2016
3599,24992
3600,20005
3601,34989
3602,412
3603,24732
3604,17051
3605,21996
3606,24841
3607,6319
3608,15456
3609,9324
3610,18495
3611,575
3612,21307
3613,11755
3614,9194
3615,457
3616,15065
3617,9688
3618,11797
3619,18068
3620,21478
3621,11912
3622,15639
3623,6291
3624,15384
3625,9065
3626,6274
3627,9509
3628,8226
3629,9604
3630,10218
3631,15445
3632,8491
3633,6496
3634,10017
3635,11441
3636,21358
3637,9561
3638,15904
3639,15434
3640,46841
3641,20989
3642,18795
3643,10565
3644,15849
3645,673
3646,11580
3647,20821
3648,9319
3649,15401
3650,589
3651,21256
3652,15477
3653,15466
3654,19061
3655,9302
3656,12373
3657,713
3658,11940
3659,10457
3660,548
3661,8579
3662,6379
3663,15779
3664,9658
3665,20848
3666,9194
3667,9224
3668,570
3669,11135
3670,6439
3671,9368
3672,9075
3673,15636
3674,9211
3675,17065
3676,9685
3677,11986
3678,553
3679,13008
3680,540
3681,12532
3682,9154
3683,469
3684,7789
3685,9191
3686,9168
3687,6142
3688,9754
3689,17020
3690,9287
3691,9412
3692,8977
3693,9284
3694,6151
3695,9332
3696,513
3697,8738
3698,8985
3699,355
3700,18867
3701,507
3702,16033
3703,9351
3704,8508
3705,9184
3706,523
3707,12361
3708,279
3709,6946
3710,9209
3711,9101
3712,12177
3713,8996
3714,18513
3715,15260
3716,15443
3717,21261
3718,9137
3719,9055
3720,15765
3721,9080
3722,440
3723,18321
3724,565
3725,11786
3726,10293
3727,441
3728,10999
3729,8892
3730,9135
3731,506
3732,16899
3733,1335
3734,8260
3735,9278
3736,573
3737,13931
3738,9689
3739,11949
3740,10259
3741,9251
3742,481
3743,11750
3744,9411
3745,9199
3746,6420
3747,9439
3748,9746
3749,8353
3750,9320
3751,8840
3752,9207
3753,11936
3754,409
3755,11843
3756,460
3757,12436
3758,1141
3759,10627
3760,611
3761,11046
3762,25267
3763,8176
3764,9649
3765,12074
3766,11013
3767,390
3768,11347
3769,518
3770,11760
3771,423
3772,11339
3773,448
3774,9862
3775,9174
3776,523
3777,22099
3778,8994
3779,9204
3780,11444
3781,596
3782,10564
3783,1031
3784,11092
3785,813
3786,10859
3787,585
3788,8201
3789,9016
3790,549
3791,17586
3792,15408
3793,20752
3794,9898
3795,9767
3796,479
3797,17699
3798,12258
3799,18664
3800,698
3801,32485
3802,45043
3803,15545
3804,11082
3805,9273
3806,501
3807,12500
3808,8165
3809,6281
3810,9070
3811,9344
3812,6399
3813,9553
3814,11258
3815,372
3816,10615
3817,439
3818,11609
3819,493
3820,8243
3821,9287
3822,430
3823,16820
3824,8884
3825,9267
3826,7967
3827,6412
3828,8906
3829,543
3830,11248
3831,9512
3832,9108
3833,6610
3834,9542
3835,17830
3836,989
3837,11783
3838,9222
3839,8839
3840,9432
3841,11861
3842,604
3843,10471
3844,473
3845,11112
3846,6342
3847,10695
3848,14192
3849,6479
3850,9415
3851,11957
3852,8150
3853,20883
3854,9672
3855,11708
3856,9350
3857,6439
3858,9177
3859,692
3860,18170
3861,9110
3862,15455
3863,9577
3864,18686
3865,9170
3866,9203
3867,569
3868,16308
3869,9793
3870,9495
3871,553
3872,9337
3873,9410
3874,1142
3875,1576
3876,2644
3877,2656
3878,18683
3879,7071
3880,9767
3881,19765
3882,9371
3883,9233
3884,535
3885,9607
3886,9111
3887,11979
3888,20298
3889,30840
3890,3858
3891,16852
3892,435
3893,1268
3894,639
3895,2981
3896,419
3897,12858
3898,19782
3899,345
3900,11525
3901,31201
3902,95
3903,2713
3904,28
3905,8978
3906,8704
3907,14161
3908,30771
3909,24306
3910,8007
3911,7992
3912,6659
3913,6623
3914,464
3915,604
3916,921
3917,23
3918,17664
3919,3339
3920,13312
3921,2979
3922,12356
3923,28045
3924,3069
3925,22462
3926,4479
3927,15
3928,1787
3929,69
3930,19640
3931,7510
3932,1884
3933,7839
3934,3827
3935,5732
3936,7656
3937,531
3938,121
3939,599
3940,599
3941,3866
3942,15434
3943,11884
3944,5953
3945,16377
3946,23923
3947,20673
3948,8447
3949,2946
3950,13
3951,17092
3952,11576
3953,10312
3954,27826
3955,23358
3956,20476
3957,5216
3958,207
3959,4239
3960,266
3961,879
3962,423
3963,20579
3964,16857
3965,3302
3966,20268
3967,21614
3968,8810
3969,3093
3970,3804
3971,9510
3972,21774
3973,4541
3974,27907
3975,21186
3976,18470
3977,4469
3978,10691
3979,582
3980,10
3981,11
3982,784
3983,17948
3984,25044
3985,1284
3986,11875
3987,18829
3988,24973
3989,3147
3990,1114
3991,2912
3992,13199
3993,26885
3994,1575
3995,42402
3996,13180
3997,6802
3998,6744
3999,2485
4000,5099
4001,1137
4002,216
4003,1749
4004,27179
4005,27281
4006,1323
4007,872
4008,8038
4009,15657
4010,16513
4011,6107
4012,1374
4013,7648
4014,8577
4015,2364
4016,15617
4017,17780
4018,15603
4019,11588
4020,3987
4021,15894
4022,9276
4023,12
4024,2904
4025,1977
4026,734
4027,2766
4028,680
4029,24540
4030,32943
4031,862
4032,2389
4033,22522
4034,10572
4035,6578
4036,1829
4037,15430
4038,1319
4039,2744
4040,1186
4041,30845
4042,15375
4043,10935
4044,11593
4045,26046
4046,2294
4047,1606
4048,1292
4049,456
4050,3617
4051,919
4052,28351
4053,26154
4054,3080
4055,7878
4056,23055
4057,20178
4058,1062
4059,3678
4060,2464
4061,7934
4062,34560
4063,7095
4064,17115
4065,7420
4066,29889
4067,16
4068,1769
4069,27
4070,2957
4071,4896
4072,22845
4073,22413
4074,3876
4075,13701
4076,20542
4077,19513
4078,223
4079,1848
4080,1170
4081,7704
4082,37923
4083,7124
4084,13654
4085,13493
4086,24337
4087,333
4088,2058
4089,4603
4090,2720
4091,2232
4092,1605
4093,29833
4094,21521
4095,16000
4096,3480
4097,20451
4098,6965
4099,2633
4100,11816
4101,16
4102,5052
4103,36600
4104,12435
4105,1975
4106,14087
4107,10225
4108,22167
4109,2081
4110,423
4111,2730
4112,1901
4113,4040
4114,3294
4115,770
4116,40567
4117,15173
4118,6611
4119,690
4120,6385
4121,11871
4122,9698
4123,7219
4124,3018
4125,5520
4126,279
4127,12224
4128,31006
4129,21360
4130,7331
4131,16450
4132,4850
4133,4706
4134,2582
4135,3937
4136,8767
4137,2283
4138,3676
4139,231
4140,188
4141,45159
4142,12288
4143,15800
4144,3654
4145,26633
4146,1527
4147,2791
4148,132
4149,3725
4150,29077
4151,28548
4152,10194
4153,4099
4154,13848
4155,6522
4156,4076
4157,2348
4158,1887
4159,577
4160,47559
4161,18143
4162,7075
4163,21498
4164,1545
4165,1355
4166,592
4167,13708
4168,29096
4169,32765
4170,4024
4171,4326
4172,6216
4173,12255
4174,12030
4175,3796
4176,7989
4177,12806
4178,2251
4179,24445
4180,10359
4181,21415
4182,11118
4183,9466
4184,1248
4185,7720
4186,4698
4187,14056
4188,2611
4189,24328
4190,38547
4191,1405
4192,4112
4193,5656
4194,11917
4195,10266
4196,3528
4197,12377
4198,15
4199,8207
4200,23872
4201,8330
4202,9351
4203,11905
4204,12572
4205,9987
4206,3903
4207,2445
4208,4931
4209,2991
4210,9629
4211,2163
4212,31971
4213,4851
4214,28018
4215,9983
4216,5087
4217,1095
4218,1285
4219,14682
4220,13716
4221,811
4222,13481
4223,1116
4224,5793
4225,23515
4226,11735
4227,13039
4228,1841
4229,9914
4230,3900
4231,3752
4232,9273
4233,3360
4234,3647
4235,12098
4236,3880
4237,27062
4238,46069
4239,1366
4240,132
4241,8655
4242,10653
4243,6075
4244,17056
4245,3975
4246,5981
4247,1180
4248,24703
4249,21365
4250,4241
4251,6545
4252,22319
4253,274
4254,2789
4255,1685
4256,13919
4257,5175
4258,24200
4259,48337
4260,1324
4261,425
4262,10415
4263,6980
4264,9754
4265,9268
4266,8496
4267,4728
4268,4757
4269,24630
4270,19062
4271,3536
4272,9879
4273,9647
4274,10379
4275,5976
4276,5685
4277,3423
4278,9382
4279,24512
4280,45214
4281,844
4282,5998
4283,25776
4284,455
4285,2806
4286,4107
4287,11988
4288,8793
4289,1983
4290,15244
4291,21340
4292,3145
4293,11407
4294,18368
4295,4616
4296,858
4297,4941
4298,14152
4299,1042
4300,26052
4301,304
4302,39729
4303,7985
4304,8976
4305,11901
4306,11646
4307,13
4308,1856
4309,5031
4310,10253
4311,3364
4312,7857
4313,2923
4314,17207
4315,17877
4316,2065
4317,6672
4318,3204
4319,20521
4320,6426
4321,895
4322,1756
4323,12471
4324,1125
4325,23841
4326,25042
4327,15057
4328,8067
4329,3783
4330,20143
4331,11572
4332,594
4333,4555
4334,8162
4335,10716
4336,7293
4337,1641
4338,15898
4339,23009
4340,2948
4341,8546
4342,18532
4343,3574
4344,1034
4345,513
4346,13348
4347,1337
4348,29606
4349,33720
4350,11760
4351,22947
4352,21946
4353,1805
4354,456
4355,4800
4356,4363
4357,7261
4358,1811
4359,18419
4360,26845
4361,2862
4362,8272
4363,5799
4364,5436
4365,5409
4366,5125
4367,8075
4368,5205
4369,23203
4370,46554
4371,5384
4372,16592
4373,37057
4374,72
4375,1068
4376,252
4377,2800
4378,645
4379,2245
4380,24598
4381,9992
4382,14050
4383,9185
4384,9797
4385,4247
4386,639
4387,10801
4388,872
4389,9024
4390,31421
4391,58987
4392,1646
4393,4337
4394,22781
4395,4547
4396,5684
4397,361
4398,832
4399,547
4400,939
4401,3707
4402,20007
4403,11608
4404,14993
4405,7270
4406,7430
4407,7520
4408,5261
4409,734
4410,9913
4411,6065
4412,5738
4413,5341
4414,17903
4415,26002
4416,30859
4417,210
4418,12999
4419,28500
4420,4829
4421,427
4422,728
4423,613
4424,212
4425,9640
4426,8962
4427,1337
4428,16318
4429,111
4430,12933
4431,14463
4432,5067
4433,5469
4434,174
4435,13235
4436,2074
4437,11014
4438,20059
4439,49573
4440,9231
4441,9073
4442,27872
4443,15516
4444,447
4445,366
4446,295
4447,1617
4448,1284
4449,597
4450,31974
4451,3383
4452,23863
4453,2611
4454,2219
4455,3881
4456,13907
4457,11183
4458,1009
4459,12999
4460,55932
4461,3395
4462,14608
4463,30207
4464,15004
4465,761
4466,1930
4467,170
4468,301
4469,89
4470,1284
4471,25997
4472,10603
4473,21848
4474,1296
4475,208
4476,6265
4477,22225
4478,1081
4479,12941
4480,58260
4481,14070
4482,5973
4483,36401
4484,3724
4485,173
4486,1164
4487,84
4488,3379
4489,3341
4490,1827
4491,27070
4492,537
4493,18297
4494,3993
4495,1100
4496,18095
4497,13855
4498,1886
4499,5306
4500,3165
4501,5577
4502,52121
4503,14735
4504,3246
4505,15076
4506,13034
4507,13547
4508,3894
4509,5253
4510,1620
4511,934
4512,1437
4513,4999
4514,1404
4515,11864
4516,18800
4517,4397
4518,11526
4519,2317
4520,1662
4521,25412
4522,9231
4523,5062
4524,7047
4525,4784
4526,12822
4527,12095
4528,33608
4529,10813
4530,8375
4531,24941
4532,4397
4533,4424
4534,1483
4535,4655
4536,191
4537,4112
4538,1837
4539,32303
4540,4109
4541,14430
4542,3065
4543,10444
4544,14480
4545,105
4546,10704
4547,2948
4548,18267
4549,51144
4550,7062
4551,12784
4552,25672
4553,195
4554,13544
4555,14
4556,825
4557,1947
4558,2725
4559,688
4560,31272
4561,12849
4562,18315
4563,1002
4564,10663
4565,339
4566,10039
4567,4908
4568,4670
4569,21664
4570,42026
4571,11753
4572,14894
4573,24962
4574,28
4575,4941
4576,9084
4577,1485
4578,6478
4579,1698
4580,319
4581,27632
4582,15224
4583,15607
4584,5175
4585,11360
4586,1075
4587,70
