Packet Number,Ingress Prossessing Duration
2484,107315
2485,107295
2486,107347
2487,107284
2488,107328
2489,107305
2490,107370
2491,101198
2492,101211
2493,101290
2494,72525
2495,72578
2496,72629
2497,72598
2498,72640
2499,72609
2500,72651
2501,72661
2502,76463
2503,74704
2504,77353
2505,77374
2506,77504
2507,77482
2508,77562
2509,74663
2510,77391
2511,77805
2512,81828
2513,81780
2514,81923
2515,81844
2516,81943
2517,81977
2518,82362
2519,85832
2520,87635
2521,70375
2522,57589
2523,48304
2524,29750
2525,31359
2526,35245
2527,35284
2528,35314
2529,35295
2530,35402
2531,35368
2532,32575
2533,32589
2534,32670
2535,36760
2536,34675
2537,37012
2538,35407
2539,37891
2540,40723
2541,40710
2542,40775
2543,40841
2544,40871
2545,30541
2546,32720
2547,29074
2548,29056
2549,29119
2550,29130
2551,29187
2552,29176
2553,29199
2554,29921
2555,29997
2556,29984
2557,30083
2558,30034
2559,17339
2560,17411
2561,17298
2562,17352
2563,17421
2564,17445
2565,2621
2566,88620
2567,87853
2568,87913
2569,87970
2570,87957
2571,87981
2572,88118
2573,91296
2574,91548
2575,92911
2576,95875
2577,98684
2578,98706
2579,98739
2580,98798
2581,98728
2582,98772
2583,98810
2584,97716
2585,98609
2586,91914
2587,91994
2588,92030
2589,92004
2590,92054
2591,93577
2592,65515
2593,63716
2594,66686
2595,66777
2596,66787
2597,66854
2598,66800
2599,63140
2600,63277
2601,63267
2602,63384
2603,63373
2604,63363
2605,51347
2606,54019
2607,54117
2608,54032
2609,54132
2610,54152
2611,52384
2612,52412
2613,55233
2614,53967
2615,55278
2616,58096
2617,56657
2618,47231
2619,4011
2620,108320
2621,108354
2622,108404
2623,108415
2624,108479
2625,96375
2626,96349
2627,96333
2628,96398
2629,96388
2630,96409
2631,96455
2632,96467
2633,96432
2634,98337
2635,99335
2636,101987
2637,102612
2638,104866
2639,107769
2640,108435
2641,109127
2642,109188
2643,109287
2644,109199
2645,109225
2646,109299
2647,99361
2648,100272
2649,76775
2650,76793
2651,76842
2652,76967
2653,76939
2654,76927
2655,77231
2656,77319
2657,77296
2658,77385
2659,77342
2660,77283
2661,77330
2662,80155
2663,82442
2664,71595
2665,71678
2666,71665
2667,71735
2668,72132
2669,67408
2670,65246
2671,61457
2672,64644
2673,65152
2674,66824
2675,68359
2676,62181
2677,65081
2678,65253
2679,45207
2680,32034
2681,30037
2682,34331
2683,29729
2684,29775
2685,29789
2686,29929
2687,29813
2688,29952
2689,29837
2690,17732
2691,17823
2692,17788
2693,17833
2694,17850
2695,17903
2696,17882
2697,8676
2698,12018
2699,11989
2700,12118
2701,12046
2702,12095
2703,9324
2704,2772
2705,5575
2706,6974
2707,7768
2708,9854
2709,9547
2710,4787
2711,1167
2712,1219
2713,1291
2714,1350
2715,1205
2716,1304
2717,5587
2718,8750
2719,8687
2720,8763
2721,8796
2722,8849
2723,8893
2724,8904
2725,120821
2726,125139
2727,125152
2728,125253
2729,125162
2730,125224
2731,116524
2732,105247
2733,105683
2734,100927
2735,104201
2736,91828
2737,90901
2738,93155
2739,96442
2740,93161
2741,56713
2742,44596
2743,44577
2744,44687
2745,44801
2746,44783
2747,35820
2748,35859
2749,35984
2750,35995
2751,36038
2752,36027
2753,23043
2754,23193
2755,23261
2756,23180
2757,23248
2758,20665
2759,23972
2760,26607
2761,24846
2762,21646
2763,23647
2764,26853
2765,20722
2766,22636
2767,6887
2768,6901
2769,6995
2770,6962
2771,7134
2772,7164
2773,7190
2774,7220
2775,7261
2776,7249
2777,557
2778,119113
2779,118157
2780,118207
2781,118359
2782,118267
2783,118335
2784,109165
2785,103029
2786,96533
2787,99712
2788,101291
2789,101417
2790,98634
2791,101868
2792,95317
2793,69441
2794,35223
2795,35250
2796,35209
2797,35310
2798,35278
2799,35335
2800,29873
2801,29998
2802,29981
2803,29953
2804,29942
2805,33912
2806,24855
2807,25024
2808,24938
2809,25045
2810,25035
2811,25628
2812,28695
2813,27148
2814,28675
2815,25256
2816,28509
2817,18795
2818,16097
2819,11058
2820,11123
2821,11148
2822,11206
2823,11233
2824,11219
2825,11298
2826,8296
2827,8389
2828,8438
2829,8412
2830,7927
2831,123596
2832,123624
2833,123658
2834,123668
2835,125376
2836,113572
2837,111828
2838,103071
2839,106262
2840,105469
2841,109651
2842,107915
2843,107325
2844,99416
2845,66721
2846,49864
2847,49878
2848,49963
2849,49950
2850,49998
2851,41172
2852,41009
2853,41077
2854,41179
2855,35690
2856,35249
2857,35283
2858,35270
2859,35402
2860,35366
2861,36370
2862,30191
2863,28706
2864,26398
2865,26110
2866,22084
2867,22099
2868,22128
2869,22176
2870,22225
2871,22250
2872,22062
2873,24051
2874,27522
2875,27576
2876,27587
2877,27657
2878,27671
2879,27686
2880,11871
2881,9169
2882,9154
2883,9423
2884,9435
2885,9297
2886,9458
2887,485
2888,121551
2889,117857
2890,105899
2891,108783
2892,107319
2893,110682
2894,113451
2895,108059
2896,105269
2897,85291
2898,82323
2899,66164
2900,66178
2901,66278
2902,66292
2903,66340
2904,66361
2905,59841
2906,59826
2907,59867
2908,59853
2909,60287
2910,60329
2911,60339
2912,59937
2913,60318
2914,63457
2915,55493
2916,55510
2917,55631
2918,55600
2919,55641
2920,55652
2921,58039
2922,55463
2923,54269
2924,51503
2925,48402
2926,45220
2927,49504
2928,51218
2929,51339
2930,51446
2931,51407
2932,50086
2933,52135
2934,52149
2935,52220
2936,52185
2937,52196
2938,52231
2939,53644
2940,55502
2941,58326
2942,50128
2943,52560
2944,44666
2945,44752
2946,44802
2947,44842
2948,44831
2949,44820
2950,43743
2951,28656
2952,25561
2953,14665
2954,15646
2955,18948
2956,19041
2957,20077
2958,18271
2959,13257
2960,17409
2961,118527
2962,100051
2963,100066
2964,100037
2965,100153
2966,100222
2967,100088
2968,100196
2969,97418
2970,91147
2971,91162
2972,91198
2973,91266
2974,91175
2975,91228
2976,88725
2977,88256
2978,88270
2979,88329
2980,88402
2981,88412
2982,88385
2983,86257
2984,84322
2985,81268
2986,75261
2987,74764
2988,75156
2989,75131
2990,75259
2991,75283
2992,75270
2993,75304
2994,75757
2995,77735
2996,77054
2997,77179
2998,77229
2999,62841
3000,49180
3001,51672
3002,51657
3003,51687
3004,51772
3005,51784
3006,38340
3007,35792
3008,27770
3009,30946
3010,34158
3011,36075
3012,32272
3013,30548
3014,23741
3015,13776
3016,13727
3017,13934
3018,13789
3019,13890
3020,11025
3021,11010
3022,11130
3023,11068
3024,11110
3025,4220
3026,5072
3027,5223
3028,5165
3029,5284
3030,5244
3031,124519
3032,124601
3033,124626
3034,124667
3035,124693
3036,120300
3037,120325
3038,120396
3039,120432
3040,120406
3041,123487
3042,117292
3043,117308
3044,117433
3045,117487
3046,117456
3047,117474
3048,112788
3049,106545
3050,101005
3051,103149
3052,100257
3053,100361
3054,100320
3055,100302
3056,100372
3057,98792
3058,100654
3059,100672
3060,100816
3061,100765
3062,100832
3063,100842
3064,102522
3065,96951
3066,96998
3067,97100
3068,97131
3069,97191
3070,97089
3071,97155
3072,92585
3073,96147
3074,96113
3075,96247
3076,96273
3077,96236
3078,96284
3079,99930
3080,100787
3081,100932
3082,100967
3083,101008
3084,94883
3085,95030
3086,94962
3087,95066
3088,92651
3089,90557
3090,71458
3091,75570
3092,75622
3093,75610
3094,75716
3095,75646
3096,69912
3097,72386
3098,75702
3099,75727
3100,75716
3101,75740
3102,75850
3103,75839
3104,75791
3105,71135
3106,73688
3107,75860
3108,75886
3109,75936
3110,75923
3111,79974
3112,84131
3113,84460
3114,84504
3115,84515
3116,84539
3117,84596
3118,84550
3119,84825
3120,84928
3121,84966
3122,84997
3123,85022
3124,84986
3125,79540
3126,78258
3127,78307
3128,78284
3129,78317
3130,78327
3131,78590
3132,58725
3133,55310
3134,55276
3135,55411
3136,55448
3137,55422
3138,52377
3139,52510
3140,52521
3141,52480
3142,45812
3143,45843
3144,45903
3145,45924
3146,45937
3147,46635
3148,46666
3149,46717
3150,46760
3151,47828
3152,50705
3153,50674
3154,50746
3155,50842
3156,50798
3157,40774
3158,40746
3159,40789
3160,40823
3161,40943
3162,40990
3163,40956
3164,40383
3165,38863
3166,37829
3167,24058
3168,24827
3169,24844
3170,24928
3171,24939
3172,25300
3173,26011
3174,17771
3175,17786
3176,17799
3177,17824
3178,17910
3179,17877
3180,15964
3181,18996
3182,4083
3183,130131
3184,1413
3185,1464
3186,1540
3187,1593
3188,1579
3189,1872
3190,1962
3191,1930
3192,2015
3193,1974
3194,2000
3195,2526
3196,2595
3197,2683
3198,2694
3199,129786
3200,127535
3201,127593
3202,127608
3203,127765
3204,127730
3205,1325
3206,127077
3207,119293
3208,122072
3209,124171
3210,126548
3211,113144
3212,102262
3213,105402
3214,105382
3215,105418
3216,105431
3217,105480
3218,105468
3219,105491
3220,99810
3221,101335
3222,101387
3223,101480
3224,101469
3225,101456
3226,101502
3227,86378
3228,86540
3229,86580
3230,86469
3231,86550
3232,86560
3233,86527
3234,86634
3235,86542
3236,86670
3237,86556
3238,86655
3239,86680
3240,86703
3241,86047
3242,86619
3243,86749
3244,86686
3245,86840
3246,86812
3247,72894
3248,76158
3249,69848
3250,69935
3251,70094
3252,70069
3253,70030
3254,70187
3255,55345
3256,56808
3257,50693
3258,54486
3259,47914
3260,48875
3261,43536
3262,43681
3263,43733
3264,43695
3265,43722
3266,41260
3267,44274
3268,44391
3269,44520
3270,44363
3271,44441
3272,39704
3273,39096
3274,39186
3275,39267
3276,39280
3277,31296
3278,33953
3279,33920
3280,34022
3281,34081
3282,34040
3283,36728
3284,37741
3285,38904
3286,38980
3287,38947
3288,39020
3289,39009
3290,39057
3291,39602
3292,37332
3293,40512
3294,42646
3295,45744
3296,45802
3297,45777
3298,45848
3299,45870
3300,47660
3301,44487
3302,33319
3303,34043
3304,37244
3305,40131
3306,43863
3307,43831
3308,43991
3309,43980
3310,43895
3311,43969
3312,38907
3313,25238
3314,25430
3315,25393
3316,25454
3317,25478
3318,25441
3319,19068
3320,5622
3321,5590
3322,5871
3323,5653
3324,5782
3325,8508
3326,11412
3327,13048
3328,13137
3329,13191
3330,13291
3331,7116
3332,7078
3333,7152
3334,7201
3335,7241
3336,6442
3337,4183
3338,4244
3339,4301
3340,4325
3341,4312
3342,2503
3343,2426
3344,5989
3345,129690
3346,130286
3347,130395
3348,130384
3349,130417
3350,130428
3351,123785
3352,125661
3353,120003
3354,119986
3355,120100
3356,120113
3357,120154
3358,120143
3359,111586
3360,106557
3361,96520
3362,96627
3363,96685
3364,96674
3365,99247
3366,93654
3367,93639
3368,93753
3369,93763
3370,93740
3371,94648
3372,94113
3373,96984
3374,101184
3375,101166
3376,101310
3377,101226
3378,101299
3379,104506
3380,106680
3381,102774
3382,103266
3383,103249
3384,103351
3385,103376
3386,103410
3387,103387
3388,84746
3389,86728
3390,67891
3391,63996
3392,64059
3393,64183
3394,64244
3395,59319
3396,54613
3397,54643
3398,54771
3399,54750
3400,54709
3401,54814
3402,55436
3403,52133
3404,40785
3405,36666
3406,36725
3407,36782
3408,36854
3409,36809
3410,36827
3411,29109
3412,30813
3413,34710
3414,34738
3415,34696
3416,34787
3417,34761
3418,34827
3419,35194
3420,35180
3421,35281
3422,35309
3423,35292
3424,29023
3425,29052
3426,29039
3427,29109
3428,29159
3429,29138
3430,29127
3431,29172
3432,28677
3433,24792
3434,24620
3435,9703
3436,9722
3437,9738
3438,9804
3439,9851
3440,9894
3441,9862
3442,6812
3443,5407
3444,7463
3445,7477
3446,7511
3447,7524
3448,128436
3449,126167
3450,129231
3451,128515
3452,128464
3453,128704
3454,128543
3455,128749
3456,1938
3457,130707
3458,1302
3459,1332
3460,4093
3461,4179
3462,4107
3463,4263
3464,4240
3465,4728
3466,4715
3467,4810
3468,4837
3469,4765
3470,4821
3471,129769
3472,129741
3473,129886
3474,129927
3475,129806
3476,129968
3477,119863
3478,116788
3479,110015
3480,110124
3481,110094
3482,110179
3483,110141
3484,110203
3485,101190
3486,101225
3487,101257
3488,101270
3489,101204
3490,101247
3491,103094
3492,99773
3493,87290
3494,87388
3495,87375
3496,87410
3497,87468
3498,84278
3499,82472
3500,84562
3501,84524
3502,84770
3503,84738
3504,84817
3505,84805
3506,85614
3507,85600
3508,85627
3509,85708
3510,85697
3511,79224
3512,79265
3513,79285
3514,79304
3515,79420
3516,79391
3517,79111
3518,80907
3519,62368
3520,60521
3521,62680
3522,62749
3523,62761
3524,62798
3525,62787
3526,51660
3527,52184
3528,52260
3529,52273
3530,52315
3531,52304
3532,44305
3533,42642
3534,43317
3535,43377
3536,43344
3537,43424
3538,39389
3539,39593
3540,42239
3541,44150
3542,44193
3543,44165
3544,44294
3545,44251
3546,44318
3547,44547
3548,44589
3549,44946
3550,44633
3551,45010
3552,45036
3553,45073
3554,45536
3555,48165
3556,49131
3557,50770
3558,50801
3559,50828
3560,50901
3561,50879
3562,53977
3563,24123
3564,18559
3565,18316
3566,18356
3567,18380
3568,18420
3569,18445
3570,21518
3571,3732
3572,130182
3573,1800
3574,1966
3575,1943
3576,1987
3577,111516
3578,112309
3579,115059
3580,115073
3581,115138
3582,115171
3583,115149
3584,115212
3585,102321
3586,102363
3587,102399
3588,102339
3589,102497
3590,102473
3591,102881
3592,103002
3593,103085
3594,103098
3595,103059
3596,107006
3597,100570
3598,101057
3599,101111
3600,101152
3601,101127
3602,101141
3603,101203
3604,101182
3605,99984
3606,98800
3607,85670
3608,85638
3609,85652
3610,85759
3611,85745
3612,85798
3613,87737
3614,83392
3615,81403
3616,81463
3617,81572
3618,81560
3619,77963
3620,77083
3621,79977
3622,79911
3623,76244
3624,76334
3625,76455
3626,76441
3627,76320
3628,76420
3629,76044
3630,76931
3631,80815
3632,76178
3633,76251
3634,76336
3635,76210
3636,76324
3637,76728
3638,76744
3639,76758
3640,76970
3641,76932
3642,76981
3643,77007
3644,74028
3645,74207
3646,74184
3647,74092
3648,74196
3649,78217
3650,73100
3651,62354
3652,64636
3653,46322
3654,50127
3655,50143
3656,50236
3657,50247
3658,42390
3659,42005
3660,39286
3661,39505
3662,39442
3663,39463
3664,39494
3665,39430
3666,39481
3667,34368
3668,36036
3669,28118
3670,29768
3671,29812
3672,29883
3673,29905
3674,29871
3675,29932
3676,23097
3677,26193
3678,27895
3679,28462
3680,25927
3681,27946
3682,27961
3683,28091
3684,28068
3685,28115
3686,28080
3687,28190
3688,30140
3689,31901
3690,31945
3691,32111
3692,32054
3693,32078
3694,32130
3695,21733
3696,18706
3697,18857
3698,18870
3699,18793
3700,18881
3701,20053
3702,18787
3703,4050
3704,2841
3705,5684
3706,5873
3707,972
3708,129992
3709,2987
3710,7275
3711,7408
3712,7470
3713,7493
3714,11685
3715,130964
3716,131047
3717,26
3718,131060
3719,37
3720,126807
3721,112187
3722,115561
3723,112636
3724,112623
3725,112892
3726,112968
3727,112951
3728,112931
3729,103941
3730,103911
3731,104085
3732,104264
3733,104184
3734,105336
3735,105301
3736,105595
3737,105560
3738,105606
3739,108768
3740,106744
3741,106802
3742,106995
3743,107059
3744,107082
3745,107104
3746,113194
3747,103247
3748,101028
3749,78978
3750,81292
3751,81311
3752,81524
3753,81495
3754,81513
3755,81546
3756,81420
3757,81536
3758,81840
3759,75095
3760,72764
3761,72748
3762,72793
3763,73004
3764,72805
3765,73023
3766,73950
3767,60979
3768,57552
3769,53500
3770,51125
3771,51185
3772,51298
3773,51318
3774,44832
3775,40125
3776,43899
3777,43975
3778,43941
3779,44015
3780,43996
3781,44221
3782,44256
3783,47779
3784,47835
3785,47873
3786,47920
3787,47976
3788,47951
3789,47219
3790,44861
3791,48546
3792,43211
3793,43373
3794,43336
3795,43408
3796,31772
3797,17658
3798,20915
3799,127091
3800,125903
3801,125971
3802,125961
3803,126033
3804,126021
3805,127650
3806,120238
3807,121723
3808,121708
3809,121899
3810,121958
3811,121857
3812,121944
3813,123484
3814,100700
3815,100667
3816,100790
3817,100846
3818,100727
3819,100833
3820,105420
3821,103684
3822,95235
3823,95221
3824,95311
3825,95351
3826,95902
3827,95283
3828,95366
3829,97165
3830,97207
3831,97352
3832,97307
3833,97364
3834,97194
3835,97339
3836,96259
3837,98789
3838,99397
3839,99458
3840,99367
3841,99381
3842,99447
3843,99436
3844,99479
3845,99491
3846,89863
3847,87262
3848,82848
3849,73032
3850,73106
3851,73046
3852,73137
3853,73149
3854,73207
3855,73220
3856,64943
3857,67452
3858,67834
3859,64978
3860,66635
3861,66662
3862,66814
3863,66720
3864,66848
3865,66826
3866,68566
3867,67414
3868,67814
3869,49756
3870,52656
3871,52754
3872,52734
3873,52833
3874,52795
3875,52885
3876,52808
3877,52897
3878,49964
3879,49937
3880,50024
3881,50001
3882,49990
3883,50048
3884,50037
3885,53853
3886,53959
3887,54042
3888,54054
3889,54065
3890,57240
3891,43464
3892,43591
3893,43519
3894,43643
3895,43657
3896,36656
3897,36094
3898,31325
3899,29297
3900,10132
3901,10103
3902,10148
3903,10245
3904,10283
3905,10270
3906,12205
3907,5514
3908,6982
3909,6962
3910,7118
3911,7089
3912,7143
3913,7132
3914,128335
3915,118947
3916,115263
3917,113623
3918,113588
3919,113764
3920,113801
3921,113775
3922,111671
3923,114121
3924,114137
3925,114255
3926,114241
3927,114229
3928,109349
3929,113558
3930,113605
3931,113658
3932,113640
3933,113742
3934,113711
3935,113759
3936,113728
3937,114252
3938,114239
3939,114319
3940,114278
3941,114329
3942,114340
3943,101865
3944,105137
3945,105841
3946,90501
3947,91962
3948,94406
3949,98297
3950,97275
3951,97260
3952,97321
3953,97406
3954,97310
3955,97418
3956,97334
3957,84966
3958,83114
3959,83138
3960,83192
3961,83226
3962,83525
3963,80347
3964,64902
3965,64919
3966,64971
3967,64986
3968,65273
3969,65251
3970,68034
3971,61137
3972,61204
3973,61301
3974,61320
3975,61339
3976,64076
3977,65007
3978,65031
3979,65506
3980,65536
3981,65492
3982,65548
3983,68832
3984,58030
3985,51810
3986,51792
3987,51920
3988,51993
3989,51975
3990,51867
3991,51944
3992,51963
3993,43704
3994,46296
3995,44743
3996,24128
3997,22386
3998,22466
3999,22573
4000,22530
4001,22547
4002,24136
4003,20161
4004,4155
4005,10244
4006,12117
4007,11126
4008,11140
4009,11226
4010,11237
4011,11215
4012,4246
4013,126872
4014,129703
4015,303
4016,317
4017,382
4018,369
4019,444
4020,395
4021,3727
4022,6486
4023,7755
4024,7859
4025,7701
4026,7899
4027,7806
4028,7885
4029,8939
4030,12243
4031,12389
4032,12378
4033,12421
4034,12433
4035,16923
4036,17112
4037,21080
4038,19624
4039,16470
4040,16586
4041,16534
4042,16625
4043,16596
4044,19142
4045,12212
4046,5243
4047,118317
4048,118052
4049,119092
4050,119110
4051,119248
4052,119217
4053,119279
4054,119261
4055,118967
4056,104265
4057,104293
4058,104328
4059,104424
4060,104413
4061,101504
4062,92561
4063,99778
4064,92970
4065,92955
4066,93042
4067,93089
4068,93114
4069,93020
4070,93103
4071,94536
4072,88565
4073,88611
4074,88637
4075,88697
4076,88684
4077,89056
4078,89084
4079,89040
4080,89129
4081,89164
4082,89098
4083,89140
4084,84928
4085,84992
4086,85012
4087,85047
4088,85060
4089,88416
4090,83887
4091,78868
4092,68376
4093,71338
4094,68868
4095,68923
4096,68940
4097,68967
4098,68978
4099,69002
4100,51342
4101,52885
4102,55484
4103,53583
4104,57039
4105,57052
4106,57079
4107,56970
4108,57066
4109,57111
4110,47686
4111,46308
4112,49860
4113,48869
4114,48956
4115,48969
4116,48988
4117,40895
