Packet Number,Ingress Prossessing Duration
2497,62155
2498,10151
2499,23165
2500,31832
2501,37039
2502,37616
2503,38417
2504,48001
2505,53884
2506,55257
2507,1317
2508,63784
2509,1788
2510,4239
2511,10013
2512,12493
2513,22063
2514,31727
2515,39598
2516,43251
2517,53533
2518,63634
2519,9896
2520,15616
2521,20429
2522,24144
2523,28331
2524,32545
2525,36185
2526,38766
2527,42152
2528,41497
2529,42283
2530,48682
2531,48323
2532,47793
2533,14876
2534,43565
2535,5734
2536,17983
2537,22419
2538,28879
2539,34717
2540,41272
2541,43009
2542,51049
2543,57481
2544,61869
2545,3071
2546,10049
2547,15343
2548,21881
2549,27059
2550,37425
2551,40731
2552,44728
2553,48447
2554,50533
2555,50643
2556,53873
2557,45130
2558,45190
2559,45278
2560,45143
2561,45160
2562,45110
2563,45243
2564,44307
2565,45203
2566,45176
2567,45259
2568,45292
2569,47190
2570,64784
2571,25451
2572,40432
2573,663
2574,31953
2575,50008
2576,62632
2577,7232
2578,24649
2579,34759
2580,61325
2581,15340
2582,31772
2583,62125
2584,37493
2585,1045
2586,18354
2587,31047
2588,5452
2589,63772
2590,63885
2591,63857
2592,64129
2593,64107
2594,64154
2595,64205
2596,17926
2597,24107
2598,30792
2599,51181
2600,4491
2601,4836
2602,5037
2603,5379
2604,5420
2605,5642
2606,5407
2607,5432
2608,5395
2609,5444
2610,5457
2611,22121
2612,14277
2613,14907
2614,14991
2615,14124
2616,14869
2617,14979
2618,14965
2619,32850
2620,36648
2621,45448
2622,38196
2623,36998
2624,37069
2625,36637
2626,38836
2627,39520
2628,39550
2629,37142
2630,39538
2631,48021
2632,55013
2633,63698
2634,56572
2635,56136
2636,56587
2637,56663
2638,56122
2639,56637
2640,56651
2641,56697
2642,56686
2643,58787
2644,4371
2645,7067
2646,3068
2647,3451
2648,9013
2649,4227
2650,4254
2651,4241
2652,3420
2653,4992
2654,4213
2655,4305
2656,14900
2657,6382
2658,6418
2659,6466
2660,6453
2661,6481
2662,6534
2663,6438
2664,6517
2665,6496
2666,9720
2667,13132
2668,15260
2669,20897
2670,15615
2671,15736
2672,15752
2673,15665
2674,15801
2675,15897
2676,15780
2677,15867
2678,29586
2679,27241
2680,27304
2681,27317
2682,27273
2683,27290
2684,27329
2685,27475
2686,34552
2687,34006
2688,33374
2689,33603
2690,33585
2691,33829
2692,33393
2693,33890
2694,33866
2695,33673
2696,33878
2697,40228
2698,49543
2699,52222
2700,4642
2701,61607
2702,61710
2703,61749
2704,61631
2705,61732
2706,12698
2707,19250
2708,19203
2709,25110
2710,19292
2711,19266
2712,19305
2713,23241
2714,19279
2715,23223
2716,24529
2717,26373
2718,26341
2719,26359
2720,26453
2721,26412
2722,30472
2723,30502
2724,26425
2725,30489
2726,34695
2727,41516
2728,47009
2729,48013
2730,55289
2731,48538
2732,48523
2733,48452
2734,48564
2735,47969
2736,48357
2737,48551
2738,50470
2739,47337
2740,47509
2741,47624
2742,48258
2743,48320
2744,47638
2745,48295
2746,47650
2747,48307
2748,45776
2749,45762
2750,45920
2751,45791
2752,45907
2753,45958
2754,45932
2755,45750
2756,45803
2757,45946
2758,40906
2759,49468
2760,41065
2761,41022
2762,41094
2763,40940
2764,41054
2765,41042
2766,41117
2767,41106
2768,45944
2769,60791
2770,10775
2771,12423
2772,12419
2773,16702
2774,14912
2775,15549
2776,18307
2777,26609
2778,17453
2779,17394
2780,18081
2781,17884
2782,18380
2783,18364
2784,18302
2785,35729
2786,27093
2787,27124
2788,27107
2789,27192
2790,27230
2791,27207
2792,27298
2793,28014
2794,28096
2795,28032
2796,28132
2797,28110
2798,28161
2799,28173
2800,28238
2801,28773
2802,25002
2803,25303
2804,30954
2805,24988
2806,24961
2807,25292
2808,25270
2809,25575
2810,25563
2811,28411
2812,22953
2813,22967
2814,23020
2815,22939
2816,23001
2817,22923
2818,22990
2819,23064
2820,23049
2821,23037
2822,22679
2823,25005
2824,18758
2825,18724
2826,18827
2827,18791
2828,18847
2829,28615
2830,39601
2831,51872
2832,56923
2833,54191
2834,54514
2835,54542
2836,54502
2837,54635
2838,54554
2839,54600
2840,59254
2841,51251
2842,51222
2843,51760
2844,51699
2845,52056
2846,51783
2847,51748
2848,51962
2849,51771
2850,57326
2851,64317
2852,16099
2853,25101
2854,16590
2855,16607
2856,16663
2857,16676
2858,16688
2859,16759
2860,16651
2861,16773
2862,16701
2863,17120
2864,15227
2865,20751
2866,11901
2867,11980
2868,12105
2869,11870
2870,11854
2871,11929
2872,11995
2873,11952
2874,12010
2875,12083
2876,16215
2877,13521
2878,13602
2879,13701
2880,13557
2881,13619
2882,13717
2883,13541
2884,13660
2885,13753
2886,13636
2887,13738
2888,18391
2889,30284
2890,30642
2891,30817
2892,39204
2893,30888
2894,30272
2895,30901
2896,30702
2897,30913
2898,33557
2899,32124
2900,36297
2901,41089
2902,42753
2903,37210
2904,37640
2905,37623
2906,38330
2907,38660
2908,38643
2909,38675
2910,38746
2911,38808
2912,46768
2913,38131
2914,38208
2915,38114
2916,38194
2917,38413
2918,38102
2919,38074
2920,38175
2921,38375
2922,38148
2923,38361
2924,45090
2925,49723
2926,54582
2927,55897
2928,49967
2929,50265
2930,49950
2931,50281
2932,50295
2933,50320
2934,50378
2935,50352
2936,50339
2937,52300
2938,43765
2939,44037
2940,44117
2941,44105
2942,44278
2943,44263
2944,47107
2945,48574
2946,50870
2947,50844
2948,50885
2949,50857
2950,51508
2951,50899
2952,50935
2953,50911
2954,51494
2955,50948
2956,50585
2957,51333
2958,53906
2959,45645
2960,45626
2961,45897
2962,46155
2963,46182
2964,46209
2965,47992
2966,47516
2967,46237
2968,49179
2969,53563
2970,48108
2971,57096
2972,48042
2973,48177
2974,48058
2975,48122
2976,48216
2977,48190
2978,48203
2979,55477
2980,49207
2981,49589
2982,49391
2983,49574
2984,49403
2985,49627
2986,49601
2987,49613
2988,51277
2989,46832
2990,55524
2991,46870
2992,46857
2993,46937
2994,46909
2995,46897
2996,46883
2997,47010
2998,46951
2999,47021
3000,43769
3001,43702
3002,52712
3003,43730
3004,43818
3005,43718
3006,43807
3007,43784
3008,43796
3009,43855
3010,48013
3011,41859
3012,42762
3013,42749
3014,42804
3015,42816
3016,45372
3017,46587
3018,37622
3019,37674
3020,37742
3021,37719
3022,37685
3023,37730
3024,37708
3025,41010
3026,39960
3027,38634
3028,36703
3029,41474
3030,39770
3031,40926
3032,45768
3033,37061
3034,37047
3035,37115
3036,37249
3037,37317
3038,39313
3039,45310
3040,36418
3041,36459
3042,36435
3043,36515
3044,36540
3045,36579
3046,36501
3047,36568
3048,38769
3049,37479
3050,29666
3051,29626
3052,29682
3053,29760
3054,29642
3055,29807
3056,29745
3057,29863
3058,31588
3059,25451
3060,25492
3061,25466
3062,25543
3063,25569
3064,25525
3065,25933
3066,25601
3067,24586
3068,28371
3069,19364
3070,19378
3071,19428
3072,19352
3073,19484
3074,19497
3075,19685
3076,19645
3077,19465
3078,19658
3079,12563
3080,21626
3081,12731
3082,12579
3083,12777
3084,12754
3085,12601
3086,12765
3087,15003
3088,25172
3089,22650
3090,21166
3091,22059
3092,22333
3093,20404
3094,20758
3095,12216
3096,12231
3097,12264
3098,12305
3099,12204
3100,12370
3101,12278
3102,12340
3103,10789
3104,7875
3105,7901
3106,14120
3107,7951
3108,7995
3109,7973
3110,7940
3111,7984
3112,7938
3113,56029
3114,4724
3115,56203
3116,56124
3117,56239
3118,56044
3119,56137
3120,56228
3121,58586
3122,50871
3123,50901
3124,50987
3125,50887
3126,51032
3127,51044
3128,51019
3129,51002
3130,51068
3131,51056
3132,54837
3133,56004
3134,47421
3135,47393
3136,47451
3137,47657
3138,47810
3139,47525
3140,47773
3141,53935
3142,54214
3143,45470
3144,45520
3145,45580
3146,45594
3147,45568
3148,45536
3149,45612
3150,45628
3151,49693
3152,50956
3153,51463
3154,51243
3155,51509
3156,42610
3157,42629
3158,42680
3159,42692
3160,42706
3161,42668
3162,42721
3163,42733
3164,46756
3165,46857
3166,40747
3167,40719
3168,40766
3169,40833
3170,40793
3171,40847
3172,40780
3173,40861
3174,43252
3175,43241
3176,34334
3177,34320
3178,34369
3179,34398
3180,34526
3181,34454
3182,37047
3183,27693
3184,27725
3185,27782
3186,27741
3187,27713
3188,27756
3189,27834
3190,27874
3191,27770
3192,27861
3193,27335
3194,27434
3195,27479
3196,27690
3197,28203
3198,28416
3199,31623
3200,22737
3201,22763
3202,22985
3203,23265
3204,23231
3205,23288
3206,23276
3207,23253
3208,23299
3209,29742
3210,19429
3211,19480
3212,19403
3213,19621
3214,19653
3215,19534
3216,19689
3217,26583
3218,27749
3219,28210
3220,28466
3221,27949
3222,31539
3223,34725
3224,31873
3225,31743
3226,34513
3227,25668
3228,25700
3229,25731
3230,25789
3231,25803
3232,25776
3233,25833
3234,30470
3235,23102
3236,23159
3237,23207
3238,23246
3239,23235
3240,27550
3241,18061
3242,18090
3243,18142
3244,18230
3245,18076
3246,18254
3247,18218
3248,18282
3249,18156
3250,18268
3251,18176
3252,60421
3253,51507
3254,51495
3255,51546
3256,51617
3257,51606
3258,51589
3259,51709
3260,51694
3261,53330
3262,48589
3263,45080
3264,28745
3265,28774
3266,28794
3267,28832
3268,28818
3269,29003
3270,29016
3271,29028
3272,30210
3273,29851
3274,15040
3275,15017
3276,15079
3277,15217
3278,15136
3279,15246
3280,2323
3281,60061
3282,48548
3283,40754
3284,39659
3285,38093
3286,30437
3287,30373
3288,30452
3289,30526
3290,30564
3291,30463
3292,30550
3293,20594
3294,16155
3295,2326
3296,2280
3297,2346
3298,2361
3299,2397
3300,2469
3301,2484
3302,2500
3303,4678
3304,65339
3305,63222
3306,38747
3307,38803
3308,38774
3309,38819
3310,38905
3311,38849
3312,38958
3313,38985
3314,38946
3315,27287
3316,9373
3317,60268
3318,34433
3319,34413
3320,34528
3321,34516
3322,34488
3323,34582
3324,34539
3325,36746
3326,29178
3327,36912
3328,14175
3329,14218
3330,14230
3331,14189
3332,14318
3333,14255
3334,14204
3335,14267
3336,101
3337,52074
3338,43048
3339,16649
3340,55881
3341,55844
3342,55809
3343,56066
3344,55959
3345,55875
3346,55933
3347,55988
3348,45005
3349,40041
3350,46223
3351,41072
3352,47187
3353,47520
3354,38082
3355,38011
3356,38101
3357,38199
3358,38174
3359,38268
3360,38211
3361,38293
3362,38280
3363,35742
3364,27485
3365,24582
3366,13391
3367,13727
3368,13361
3369,13453
3370,13427
3371,13767
3372,13741
3373,13753
3374,10653
3375,5917
3376,3080
3377,57730
3378,57790
3379,58108
3380,58073
3381,58193
3382,58208
3383,55577
3384,56810
3385,44860
3386,44886
3387,45079
3388,45018
3389,45121
3390,45097
3391,45572
3392,31526
3393,31481
3394,31561
3395,31612
3396,31624
3397,31662
3398,30585
3399,17097
3400,17111
3401,17078
3402,17139
3403,17165
3404,17151
3405,17270
3406,17281
3407,8301
3408,62183
3409,4223
3410,51637
3411,32154
3412,24370
3413,17820
3414,6025
3415,1776
3416,58064
3417,58126
3418,58168
3419,58142
3420,58183
3421,58154
3422,58325
3423,58351
3424,60112
3425,44236
3426,44222
3427,44281
3428,44211
3429,44250
3430,44330
3431,44261
3432,44304
3433,44316
3434,39868
3435,26060
3436,26046
3437,26089
3438,26169
3439,26142
3440,26285
3441,22006
3442,18430
3443,17660
3444,7755
3445,7839
3446,7784
3447,7853
3448,7978
3449,8004
3450,7885
3451,8029
3452,63139
3453,61512
3454,52933
3455,58202
3456,56452
3457,56486
3458,56434
3459,56542
3460,56554
3461,56530
3462,56570
3463,56582
3464,2130
3465,11029
3466,20165
3467,17575
3468,64459
3469,64476
3470,64521
3471,64601
3472,64586
3473,64546
3474,64787
3475,64776
3476,64762
3477,64687
3478,55760
3479,47810
3480,44642
3481,41320
3482,34556
3483,24278
3484,24266
3485,24306
3486,24373
3487,24347
3488,24391
3489,23077
3490,20911
3491,6384
3492,6401
3493,6494
3494,6446
3495,6506
3496,6519
3497,6530
3498,4934
3499,65279
3500,59574
3501,58776
3502,51183
3503,51170
3504,51199
3505,51281
3506,51243
3507,51267
3508,51334
3509,51322
3510,47529
3511,44589
3512,33250
3513,27596
3514,22497
3515,12190
3516,12171
3517,12363
3518,12374
3519,12388
3520,12402
3521,5884
3522,51136
3523,51162
3524,51151
3525,51198
3526,51211
3527,51239
3528,51251
3529,51225
3530,51287
3531,51262
3532,48830
3533,34727
3534,34769
3535,34744
3536,34823
3537,34785
3538,34845
3539,34883
3540,34809
3541,34870
3542,32458
3543,28398
3544,22483
3545,19398
3546,19341
3547,7390
3548,7407
3549,7683
3550,7486
3551,7649
3552,8500
3553,5836
3554,3667
3555,61
3556,57429
3557,57456
3558,57542
3559,57575
3560,57602
3561,57685
3562,57669
3563,54470
3564,52835
3565,40461
3566,40431
3567,40449
3568,40508
3569,40836
3570,40596
3571,40546
3572,40762
3573,39378
3574,27455
3575,27444
3576,27576
3577,27562
3578,27768
3579,27588
3580,27541
3581,27756
3582,27599
3583,29034
3584,26727
3585,20035
3586,20359
3587,9331
3588,9374
3589,9360
3590,9404
3591,9430
3592,9473
3593,9500
3594,9526
3595,9512
3596,9876
3597,60646
3598,60682
3599,60670
3600,60919
3601,60937
3602,60900
3603,60864
3604,60968
3605,55946
3606,52865
3607,47472
3608,41272
3609,37626
3610,35880
3611,44757
3612,45718
3613,45848
3614,45835
3615,45912
3616,45951
3617,45966
3618,45925
3619,45937
3620,45980
3621,45994
3622,48654
3623,36851
3624,37011
3625,36973
3626,36946
3627,37026
3628,37081
3629,37067
3630,37041
3631,36708
3632,28426
3633,28443
3634,28564
3635,28487
3636,28513
3637,28501
3638,28638
3639,28690
3640,19229
3641,3743
3642,3824
3643,3805
3644,3864
3645,3890
3646,3878
3647,3965
3648,3931
3649,62344
3650,51885
3651,39731
3652,29297
3653,15446
3654,20925
3655,15431
3656,59861
3657,62318
3658,53079
3659,53273
3660,53258
3661,53298
3662,53325
3663,53285
3664,53337
3665,51618
3666,50930
3667,41474
3668,41445
3669,41595
3670,41507
3671,41519
3672,41622
3673,41609
3674,41639
3675,41607
3676,38874
3677,47978
3678,45734
3679,44009
3680,45753
3681,35562
3682,35460
3683,35643
3684,35657
3685,35592
3686,35628
3687,35741
3688,35686
3689,35671
3690,36635
3691,34775
3692,25184
3693,25235
3694,25201
3695,25342
3696,25262
3697,25370
3698,25430
3699,25358
3700,27137
3701,24166
3702,12466
3703,12444
3704,12494
3705,12550
3706,12590
3707,20643
3708,18817
3709,10047
3710,10011
3711,10109
3712,10093
3713,10225
3714,10177
3715,7243
3716,6931
3717,268
3718,58837
3719,58880
3720,58908
3721,58931
3722,58943
3723,58976
3724,58920
3725,59000
3726,58988
3727,58514
3728,58418
3729,48702
3730,48723
3731,48687
3732,48737
3733,48805
3734,48748
3735,48848
3736,48960
3737,48106
3738,47081
3739,55970
3740,64890
3741,1391
3742,61358
3743,63526
3744,53993
3745,54022
3746,54010
3747,54122
3748,54088
3749,54102
3750,54063
3751,54149
3752,54161
3753,56520
3754,53462
3755,52875
3756,43102
3757,43427
3758,43412
3759,43441
3760,43558
3761,43613
3762,46414
3763,43257
3764,45062
3765,34210
3766,34284
3767,34240
3768,34690
3769,34316
3770,34706
3771,34722
3772,33977
3773,26130
3774,14385
3775,14400
3776,14418
3777,14442
3778,14538
3779,14552
3780,14472
3781,7647
3782,6136
3783,60693
3784,60713
3785,60940
3786,61038
3787,60823
3788,61065
3789,61052
3790,53462
3791,43068
3792,33803
3793,11909
3794,12070
3795,12096
3796,12111
3797,12049
3798,12228
3799,12190
3800,9223
3801,7551
3802,60845
3803,52484
3804,50475
3805,48303
3806,41951
3807,41921
3808,41935
3809,42376
3810,42430
3811,42446
3812,42461
3813,45139
3814,44998
3815,35031
3816,35205
3817,35541
3818,35053
3819,35191
3820,35500
3821,35526
3822,36031
3823,36103
3824,35689
3825,20561
3826,20591
3827,20579
3828,20632
3829,20678
3830,20691
3831,20644
3832,20659
3833,20716
3834,20702
3835,13044
3836,6925
3837,57320
3838,57292
3839,57404
3840,57343
3841,57361
3842,57416
3843,57441
3844,57483
3845,57435
3846,57294
3847,56991
3848,56964
3849,50686
3850,50751
3851,50799
3852,50825
3853,50811
3854,51879
3855,45723
3856,54528
3857,45813
3858,45706
3859,45692
3860,45770
3861,45786
3862,45800
3863,45838
3864,45825
3865,44688
3866,45850
3867,48772
3868,50835
3869,46396
3870,48876
3871,46026
3872,48696
3873,41529
3874,41507
3875,41793
3876,41639
3877,41673
3878,41842
3879,41818
3880,44515
3881,35155
3882,35119
3883,35216
3884,35227
3885,35298
3886,35204
3887,35258
3888,33961
3889,32641
3890,18162
3891,18218
3892,18149
3893,18282
3894,18294
3895,18446
3896,18395
3897,19853
3898,10685
3899,10660
3900,10862
3901,10916
3902,10731
3903,10982
3904,10994
3905,10928
3906,14097
3907,13130
3908,15834
3909,14008
3910,10362
3911,64999
3912,65069
3913,65019
3914,65085
3915,65107
3916,65126
3917,65189
3918,65239
3919,61710
3920,57978
3921,48065
3922,48032
3923,48080
3924,48128
3925,48091
3926,48169
3927,48155
3928,48116
3929,48181
3930,47375
3931,46267
3932,42287
3933,39190
3934,38575
3935,40935
3936,40093
3937,33976
3938,34008
3939,33995
3940,34102
3941,34055
3942,34073
3943,34257
3944,34115
3945,34088
3946,34284
3947,33024
3948,35550
3949,24612
3950,24627
3951,24644
3952,24680
3953,24757
3954,24691
3955,24897
3956,33717
3957,23376
3958,23392
3959,23524
3960,23460
3961,23498
3962,23535
3963,23549
3964,30430
3965,21229
3966,21249
3967,21395
3968,21384
3969,21407
3970,21434
3971,24513
3972,23517
3973,22945
3974,25068
3975,15773
3976,15738
3977,15835
3978,15846
3979,15821
3980,15883
3981,15871
3982,16435
3983,13134
3984,13437
3985,4464
3986,4736
3987,4822
3988,4983
3989,4753
3990,4837
3991,4945
3992,4998
3993,4213
3994,3967
3995,986
3996,644
3997,176
3998,62667
3999,65284
4000,56376
4001,56325
4002,56415
4003,56457
4004,56471
4005,56428
4006,56523
4007,56497
4008,58817
4009,58778
4010,49721
4011,49811
4012,49945
4013,49824
4014,49783
4015,49957
4016,49888
4017,48992
4018,48658
4019,48607
4020,39920
4021,39890
4022,40017
4023,40004
4024,39968
4025,40111
4026,39990
4027,40030
4028,40042
4029,41241
4030,32149
4031,32137
4032,32203
4033,32232
4034,32310
4035,32221
4036,32322
4037,32333
4038,36336
4039,36101
4040,30092
4041,30080
4042,30173
4043,30185
4044,30237
4045,30249
4046,31721
4047,22486
4048,22474
4049,22658
4050,22625
4051,22639
4052,22689
4053,22725
4054,22713
4055,22185
4056,19599
4057,20356
4058,17446
4059,17325
4060,17076
4061,14243
4062,17035
4063,16827
4064,10788
4065,10776
4066,10871
4067,11017
4068,10886
4069,10915
4070,10842
4071,10952
4072,13251
4073,12931
4074,6919
4075,6936
4076,7083
4077,7095
4078,7057
4079,6977
4080,7138
4081,7127
4082,7107
4083,5696
4084,8552
4085,65207
4086,65193
4087,65276
4088,65342
4089,65354
4090,65290
4091,65405
4092,65382
4093,11193
4094,65191
4095,65299
4096,65228
4097,65324
4098,65286
4099,65361
4100,65336
4101,65349
4102,1560
4103,4477
4104,4312
4105,7070
4106,9664
4107,800
4108,755
4109,867
4110,836
4111,946
4112,822
4113,912
4114,1006
4115,2514
4116,59318
4117,59363
4118,59426
4119,59401
4120,59503
4121,59488
4122,60777
4123,60846
4124,61026
4125,58049
4126,55417
4127,55372
4128,58178
4129,55202
4130,58004
4131,52040
4132,52059
4133,52131
4134,52220
4135,52191
4136,52234
4137,52206
4138,52271
4139,54421
4140,48407
4141,48377
4142,48423
4143,48448
4144,48529
4145,48517
4146,48573
4147,58167
4148,54829
4149,54984
4150,55110
4151,49070
4152,49167
4153,49178
4154,49155
4155,49205
4156,49190
4157,56891
4158,48042
4159,48060
4160,48240
4161,48205
4162,48127
4163,48291
4164,48276
4165,48265
4166,51869
4167,42916
4168,42944
4169,43042
4170,42994
4171,43054
4172,43129
4173,43065
4174,43028
4175,43109
4176,45471
4177,45848
4178,40127
4179,40101
4180,40216
4181,40289
4182,40174
4183,40278
4184,46656
4185,38139
4186,38125
4187,38176
4188,38212
4189,38187
4190,38310
4191,38255
4192,43855
4193,35174
4194,35162
4195,35216
4196,35242
4197,35230
4198,35304
4199,35326
4200,37953
4201,32007
4202,32024
4203,32172
4204,32137
4205,32125
4206,32235
4207,32184
4208,32197
4209,36553
4210,27907
4211,27878
4212,27971
4213,27996
4214,27935
4215,28028
4216,28014
4217,30828
4218,21939
4219,21924
4220,22035
4221,22048
4222,22101
4223,22089
4224,23929
4225,21292
4226,24139
4227,18206
4228,18235
4229,18221
4230,18296
4231,18347
4232,18334
4233,18320
4234,18510
4235,18384
4236,18492
4237,18334
4238,21075
4239,12470
4240,12438
4241,12594
4242,12514
