Packet Number,Ingress Prossessing Duration
2493,51729
2494,51688
2495,51752
2496,51651
2497,51785
2498,51100
2499,51094
2500,51114
2501,51184
2502,51233
2503,51197
2504,51255
2505,51649
2506,51268
2507,51479
2508,50460
2509,51199
2510,51507
2511,51533
2512,51677
2513,51047
2514,50927
2515,51154
2516,50778
2517,50285
2518,49782
2519,49805
2520,49858
2521,49827
2522,49885
2523,49940
2524,50221
2525,50040
2526,50097
2527,49158
2528,48910
2529,49104
2530,48905
2531,48716
2532,47804
2533,47677
2534,47720
2535,47600
2536,47650
2537,46969
2538,47052
2539,47092
2540,47188
2541,47231
2542,47210
2543,47916
2544,48406
2545,48454
2546,47670
2547,47704
2548,47067
2549,47577
2550,47428
2551,46777
2552,46517
2553,46553
2554,46683
2555,46666
2556,45749
2557,45727
2558,45709
2559,45851
2560,45804
2561,45896
2562,45884
2563,45883
2564,45736
2565,45664
2566,44940
2567,44793
2568,44943
2569,45122
2570,45200
2571,44528
2572,44416
2573,44661
2574,44709
2575,44730
2576,44073
2577,44101
2578,44083
2579,44278
2580,44265
2581,44251
2582,44711
2583,44807
2584,44669
2585,43626
2586,43631
2587,43615
2588,43683
2589,43694
2590,44220
2591,44038
2592,44187
2593,43437
2594,43485
2595,43434
2596,43618
2597,43629
2598,43552
2599,43641
2600,43767
2601,44229
2602,44111
2603,44406
2604,43635
2605,43711
2606,43764
2607,43819
2608,43807
2609,43830
2610,43892
2611,43868
2612,44867
2613,44625
2614,44809
2615,43935
2616,43626
2617,43784
2618,43772
2619,43976
2620,44151
2621,43924
2622,44247
2623,43544
2624,43560
2625,43731
2626,43773
2627,43816
2628,43827
2629,44246
2630,44377
2631,44424
2632,43686
2633,44718
2634,44785
2635,44871
2636,44735
2637,44860
2638,44825
2639,44882
2640,44909
2641,45220
2642,45169
2643,45365
2644,44478
2645,44565
2646,44550
2647,44580
2648,44640
2649,44605
2650,44615
2651,44663
2652,44652
2653,45039
2654,44935
2655,45002
2656,44212
2657,44164
2658,44141
2659,44216
2660,44357
2661,44493
2662,44495
2663,43667
2664,43798
2665,43905
2666,43858
2667,43893
2668,43926
2669,43915
2670,43936
2671,44399
2672,44345
2673,43483
2674,43665
2675,43624
2676,43712
2677,43790
2678,44104
2679,43979
2680,43171
2681,43129
2682,43143
2683,43308
2684,43404
2685,43318
2686,43444
2687,43965
2688,43777
2689,42914
2690,43095
2691,43293
2692,43255
2693,43365
2694,43230
2695,43316
2696,43532
2697,44330
2698,44664
2699,44650
2700,44768
2701,44780
2702,44800
2703,45166
2704,44230
2705,44268
2706,44286
2707,44341
2708,44464
2709,45168
2710,44209
2711,44313
2712,44387
2713,44398
2714,44739
2715,43810
2716,43477
2717,43551
2718,43588
2719,43901
2720,43049
2721,43032
2722,43256
2723,43111
2724,43064
2725,43196
2726,43353
2727,43267
2728,42937
2729,43238
2730,43225
2731,43367
2732,43253
2733,43267
2734,43312
2735,43337
2736,43356
2737,42928
2738,43000
2739,42971
2740,43062
2741,43109
2742,40284
2743,40347
2744,40270
2745,40299
2746,40398
2747,40244
2748,40326
2749,40413
2750,40337
2751,40424
2752,40602
2753,39686
2754,38982
2755,38310
2756,37644
2757,37070
2758,36207
2759,35531
2760,34910
2761,34181
2762,33655
2763,32780
2764,33165
2765,32583
2766,31789
2767,31145
2768,30371
2769,29641
2770,28517
2771,27591
2772,26953
2773,26327
2774,25112
2775,24786
2776,24288
2777,23580
2778,22846
2779,22149
2780,21460
2781,20694
2782,20073
2783,19431
2784,18748
2785,18063
2786,17483
2787,16673
2788,130757
2789,114346
2790,99555
2791,102941
2792,82440
2793,85803
2794,88831
2795,88392
2796,79221
2797,76297
2798,53888
2799,32751
2800,131064
2801,100858
2802,103788
2803,81745
2804,41510
2805,35887
2806,38691
2807,23340
2808,26238
2809,28046
2810,30962
2811,14592
2812,6704
2813,117275
2814,110709
2815,76822
2816,55241
2817,42378
2818,25703
2819,126047
2820,102155
2821,104623
2822,107458
2823,110795
2824,114227
2825,107823
2826,91618
2827,83715
2828,51507
2829,46187
2830,21942
2831,120284
2832,120197
2833,97973
2834,68638
2835,42295
2836,44706
2837,47139
2838,50403
2839,52026
2840,55071
2841,30860
2842,29081
2843,110556
2844,109105
2845,111952
2846,59947
2847,59769
2848,42218
2849,18858
2850,131011
2851,3174
2852,120413
2853,123409
2854,121863
2855,120875
2856,107213
2857,96716
2858,59664
2859,56734
2860,54395
2861,3375
2862,1529
2863,112655
2864,97871
2865,65910
2866,69185
2867,70712
2868,73276
2869,64769
2870,61243
2871,51582
2872,46560
2873,1761
2874,4513
2875,3871
2876,83767
2877,82609
2878,64700
2879,45317
2880,14720
2881,18088
2882,14320
2883,17475
2884,3565
2885,2678
2886,125587
2887,122402
2888,89222
2889,82815
2890,70191
2891,36334
2892,22589
2893,6411
2894,116430
2895,95435
2896,95727
2897,89684
2898,79478
2899,75058
2900,74860
2901,63322
2902,58225
2903,20923
2904,23554
2905,6419
2906,117650
2907,99310
2908,68645
2909,57626
2910,33985
2911,28253
2912,31425
2913,15715
2914,6575
2915,9739
2916,124212
2917,127608
2918,95223
2919,98504
2920,77692
2921,53995
2922,35638
2923,16388
2924,124829
2925,107253
2926,101622
2927,105019
2928,87589
2929,81995
2930,84864
2931,83837
2932,58011
2933,42386
2934,44842
2935,25357
2936,6359
2937,116006
2938,83771
2939,71672
2940,57823
2941,34908
2942,37710
2943,34976
2944,30082
2945,25280
2946,20873
2947,3819
2948,114790
2949,114498
2950,91205
2951,86318
2952,66336
2953,38883
2954,25073
2955,7913
2956,106519
2957,109822
2958,113242
2959,110192
2960,108962
2961,104033
2962,80780
2963,65879
2964,68758
2965,46587
2966,32830
2967,9496
2968,120262
2969,110144
2970,93834
2971,93909
2972,94030
2973,94295
2974,94307
2975,94318
2976,90086
2977,86425
2978,86469
2979,86494
2980,86548
2981,86765
2982,80111
2983,82462
2984,84723
2985,81855
2986,81914
2987,81966
2988,82027
2989,82008
2990,81280
2991,71255
2992,72760
2993,74968
2994,75000
2995,75070
2996,75193
2997,75084
2998,61037
2999,61107
3000,61184
3001,61173
3002,50295
3003,48910
3004,48982
3005,49057
3006,48895
3007,48971
3008,48951
3009,49035
3010,48927
3011,50816
3012,38577
3013,38687
3014,38619
3015,38629
3016,38701
3017,38591
3018,38663
3019,38738
3020,40781
3021,27495
3022,27511
3023,27589
3024,27551
3025,27645
3026,18378
3027,16295
3028,16380
3029,16362
3030,16350
3031,16400
3032,16486
3033,16475
3034,7859
3035,3528
3036,3557
3037,3724
3038,3714
3039,3597
3040,3703
3041,120161
3042,120189
3043,120212
3044,120294
3045,120265
3046,120317
3047,121991
3048,107672
3049,111938
3050,111955
3051,111983
3052,112082
3053,112121
3054,112057
3055,112132
3056,94788
3057,94839
3058,94762
3059,94811
3060,94861
3061,94749
3062,94800
3063,94849
3064,96980
3065,83714
3066,83729
3067,83767
3068,83788
3069,83756
3070,83798
3071,83870
3072,84009
3073,75446
3074,78641
3075,78645
3076,78844
3077,78781
3078,78855
3079,75507
3080,76646
3081,73618
3082,73351
3083,73449
3084,73421
3085,73534
3086,73520
3087,59197
3088,59307
3089,59378
3090,59347
3091,59358
3092,43758
3093,43745
3094,43769
3095,43806
3096,43832
3097,43795
3098,43915
3099,45149
3100,48020
3101,50283
3102,37135
3103,37114
3104,25978
3105,9934
3106,13337
3107,10749
3108,192
3109,116272
3110,100106
3111,103779
3112,106991
3113,91253
3114,90646
3115,80190
3116,82223
3117,72562
3118,72161
3119,74486
3120,76778
3121,75531
3122,72623
3123,66316
3124,51128
3125,36391
3126,39079
3127,41682
3128,45310
3129,25599
3130,27322
3131,15962
3132,9936
3133,8275
3134,6689
3135,120970
3136,109220
3137,108323
3138,101836
3139,95585
3140,85141
3141,80558
3142,80531
3143,80605
3144,80718
3145,80592
3146,80658
3147,82868
3148,78902
3149,81198
3150,79723
3151,80186
3152,80121
3153,80272
3154,80222
3155,80294
3156,80209
3157,80283
3158,80779
3159,68926
3160,71571
3161,71553
3162,71708
3163,71678
3164,71625
3165,71719
3166,71730
3167,34694
3168,36398
3169,39309
3170,23617
3171,128033
3172,129387
3173,84979
3174,57451
3175,57622
3176,59646
3177,45193
3178,48470
3179,39804
3180,30207
3181,26147
3182,114229
3183,117374
3184,120626
3185,107255
3186,83191
3187,85101
3188,44660
3189,13000
3190,15218
3191,9880
3192,5433
3193,7578
3194,119619
3195,115191
3196,117485
3197,85188
3198,84105
3199,84984
3200,56123
3201,46700
3202,48981
3203,3998
3204,101574
3205,103892
3206,103891
3207,102289
3208,99092
3209,75412
3210,74290
3211,66805
3212,44962
3213,46425
3214,48311
3215,10963
3216,4287
3217,6255
3218,91560
3219,59701
3220,60963
3221,61751
3222,61785
3223,60111
3224,32194
3225,28816
3226,18595
3227,5784
3228,8875
3229,11128
3230,94234
3231,95968
3232,97818
3233,47688
3234,20247
3235,19981
3236,20057
3237,23256
3238,20227
3239,113245
3240,115411
3241,105422
3242,100176
3243,101503
3244,104430
3245,46678
3246,46904
3247,50188
3248,4424
3249,110736
3250,110085
3251,112422
3252,115395
3253,110792
3254,84138
3255,88341
3256,92556
3257,96838
3258,100899
3259,105049
3260,109141
3261,113296
3262,117414
3263,121523
3264,125640
3265,129770
3266,2815
3267,6943
3268,11131
3269,15188
3270,18570
3271,22578
3272,26644
3273,30706
3274,34761
3275,38885
3276,43034
3277,47413
3278,51492
3279,55499
3280,59572
3281,63612
3282,67746
3283,71901
3284,76030
3285,80114
3286,84238
3287,88332
3288,92482
3289,96685
3290,100875
3291,105083
3292,109213
3293,112778
3294,116992
3295,121131
3296,125430
3297,129720
3298,2867
3299,6808
3300,10992
3301,15220
3302,19421
3303,23550
3304,27538
3305,31488
3306,35614
3307,39796
3308,44036
3309,47932
3310,52051
3311,56214
3312,60241
3313,64192
3314,68114
3315,72117
3316,76150
3317,80232
3318,84288
3319,88288
3320,91617
3321,95780
3322,99767
3323,103742
3324,107714
3325,111726
3326,115683
3327,119665
3328,123687
3329,127627
3330,793
3331,4927
3332,8502
3333,12731
3334,16955
3335,21119
3336,25403
3337,29599
3338,33736
3339,37923
3340,42034
3341,46151
3342,50349
3343,54527
3344,58673
3345,62820
3346,66832
3347,71112
3348,75350
3349,79374
3350,83543
3351,87644
3352,91721
3353,95989
3354,100062
3355,104355
3356,107813
3357,111893
3358,116024
3359,120142
3360,124163
3361,128398
3362,1612
3363,5535
3364,9701
3365,13650
3366,17709
3367,21792
3368,25901
3369,29981
3370,33981
3371,38006
3372,42147
3373,46151
3374,50098
3375,54123
3376,58153
3377,62201
3378,66214
3379,70251
3380,74111
3381,78074
3382,82096
3383,86063
3384,90073
3385,94124
3386,98092
3387,102165
3388,106141
3389,110177
3390,114234
3391,118295
3392,122300
3393,126322
3394,130299
3395,2832
3396,6977
3397,11150
3398,15233
3399,19282
3400,23404
3401,27458
3402,31498
3403,35492
3404,39506
3405,43573
3406,47556
3407,51661
3408,55628
3409,59594
3410,63596
3411,67666
3412,71771
3413,75859
3414,79905
3415,83993
3416,88136
3417,92246
3418,96378
3419,101361
3420,105390
3421,109505
3422,113573
3423,117585
3424,121637
3425,125664
3426,129701
3427,2595
3428,6584
3429,10709
3430,14770
3431,18778
3432,22807
3433,26803
3434,30843
3435,34797
3436,38785
3437,42814
3438,46972
3439,51040
3440,55087
3441,59202
3442,63334
3443,67483
3444,71561
3445,75699
3446,79790
3447,84091
3448,88305
3449,92524
3450,96720
3451,100983
3452,105249
3453,109277
3454,113433
3455,117605
3456,121876
3457,125968
3458,130022
3459,3043
3460,7146
3461,11181
3462,15345
3463,19431
3464,23159
3465,27402
3466,31575
3467,35743
3468,39981
3469,44052
3470,48043
3471,52216
3472,56315
3473,59912
3474,64019
3475,68056
3476,72123
3477,76133
3478,80253
3479,84363
3480,88275
3481,92341
3482,96499
3483,99841
3484,103910
3485,107913
3486,111982
3487,115910
3488,119950
3489,124039
3490,128044
3491,1019
3492,5074
3493,9172
3494,13238
3495,17275
3496,21389
3497,25461
3498,29588
3499,33686
3500,37707
3501,41771
3502,45876
3503,49790
3504,53988
3505,58216
3506,62467
3507,66672
3508,70942
3509,75111
3510,79091
3511,83218
3512,87453
3513,91521
3514,95774
3515,99846
3516,104116
3517,108413
3518,112653
3519,116125
3520,120385
3521,124582
3522,128901
3523,2035
3524,6333
3525,10573
3526,16857
3527,24392
3528,31149
3529,38123
3530,44357
3531,48613
3532,52861
3533,57313
3534,61689
3535,65240
3536,69577
3537,74050
3538,78140
3539,82395
3540,86604
3541,90642
3542,94679
3543,98884
3544,103891
3545,110434
3546,117208
3547,123754
3548,127945
3549,1016
3550,5051
3551,9238
3552,13455
3553,17636
3554,21696
3555,25898
3556,30029
3557,34359
3558,37979
3559,42179
3560,46446
3561,50658
3562,54938
3563,59209
3564,63416
3565,67672
3566,71900
3567,76110
3568,80312
3569,84492
3570,88692
3571,92734
3572,96846
3573,101053
3574,105163
3575,109366
3576,113636
3577,117867
3578,121848
3579,126005
3580,130125
3581,3243
3582,7394
3583,11633
3584,15795
3585,19692
3586,23817
3587,28132
3588,32270
3589,35632
3590,39782
3591,43941
3592,48124
3593,52322
3594,56447
3595,60582
3596,64700
3597,68740
3598,72862
3599,77012
3600,81184
3601,85650
3602,89835
3603,93924
3604,98055
3605,102168
3606,106386
3607,110645
3608,114921
3609,119251
3610,123707
3611,128914
3612,4971
3613,11758
3614,18785
3615,25920
3616,32921
3617,39912
3618,46917
3619,53642
3620,60250
3621,67221
3622,73463
3623,77653
3624,81867
3625,86112
3626,90240
3627,94588
3628,98740
3629,103022
3630,107135
3631,111315
3632,115460
3633,119547
3634,124315
3635,129097
3636,2079
3637,6268
3638,10356
3639,14581
3640,18785
3641,23333
3642,27743
3643,31958
3644,36092
3645,40382
3646,44587
3647,48834
3648,52942
3649,57410
3650,61544
3651,65737
3652,69915
3653,74038
3654,78119
3655,82373
3656,86740
3657,91059
3658,95803
3659,100357
3660,104482
3661,108664
3662,112732
3663,116978
3664,121146
3665,125378
3666,129499
3667,2688
3668,6819
3669,11247
3670,15406
3671,19595
3672,23639
3673,27963
3674,32409
3675,36676
3676,40815
3677,44913
3678,49115
3679,53565
3680,57623
3681,61838
3682,65850
3683,69985
3684,74084
3685,78237
3686,82367
3687,86608
3688,90663
3689,94853
3690,98987
3691,103316
3692,107313
3693,111450
3694,115537
3695,119720
3696,123945
3697,128215
3698,1245
3699,5569
3700,9656
3701,13752
3702,17963
3703,22142
3704,26285
3705,30341
3706,34538
3707,38677
3708,42818
3709,46975
3710,51046
3711,55082
3712,59045
3713,63094
3714,67154
3715,71234
3716,75452
3717,79730
3718,83926
3719,88188
3720,92410
3721,96662
3722,100975
3723,105203
3724,109322
3725,113560
3726,117704
3727,121911
3728,125976
3729,130252
3730,3255
3731,7666
3732,11834
3733,15998
3734,20132
3735,24497
3736,28709
3737,32929
3738,37157
3739,41426
3740,45566
3741,49834
3742,54053
3743,58290
3744,62274
3745,66555
3746,70737
3747,75039
3748,79189
3749,83491
3750,87607
3751,91848
3752,96037
3753,100255
3754,104504
3755,108777
3756,112964
3757,117165
3758,121468
3759,125527
3760,129658
3761,2744
3762,6866
3763,10858
3764,15023
3765,19404
3766,23557
3767,27834
3768,32153
3769,36457
3770,40663
3771,44965
3772,49176
3773,53443
3774,57658
3775,61984
3776,66241
3777,70601
3778,74571
3779,78806
3780,83009
3781,87340
3782,91506
3783,95818
3784,99969
3785,104271
3786,108430
3787,112735
3788,116903
3789,121040
3790,125139
3791,129398
3792,2498
3793,6707
3794,10868
3795,15085
3796,19211
3797,23408
3798,27534
3799,31761
3800,35858
3801,40035
3802,44191
3803,48434
3804,52493
3805,56713
3806,60838
3807,65099
3808,69243
3809,73493
3810,77769
3811,82024
3812,86154
3813,90318
3814,94400
3815,98582
3816,102742
3817,106952
3818,111014
3819,115150
3820,119196
3821,123367
3822,127408
3823,585
3824,4621
3825,8833
3826,12942
3827,17062
3828,21059
3829,25260
3830,29280
3831,33421
3832,37585
3833,41647
3834,45806
3835,50030
3836,54186
3837,58418
3838,62594
3839,66777
3840,70882
3841,75042
3842,79180
3843,83395
3844,87472
3845,91667
3846,95713
3847,99781
3848,103936
3849,107999
3850,112212
3851,116470
3852,120586
3853,124717
3854,128823
3855,1891
3856,6001
3857,10141
3858,14170
3859,18365
3860,22450
3861,26583
3862,30618
3863,34814
3864,38969
3865,43266
3866,47410
3867,51572
3868,55668
3869,59854
3870,63988
3871,68104
3872,72267
3873,76489
3874,80585
3875,84752
3876,88854
3877,93070
3878,97226
3879,101510
3880,105624
3881,109913
3882,114070
3883,118280
3884,122504
3885,126744
3886,130867
3887,3996
3888,8370
3889,12602
3890,16726
3891,20853
3892,24907
3893,28957
3894,33085
3895,37267
3896,41443
3897,45628
3898,49638
3899,53864
3900,58007
3901,62185
3902,66298
3903,70586
3904,74716
3905,78899
3906,83097
3907,87163
3908,91226
3909,95433
3910,99604
3911,103737
3912,107775
3913,112030
3914,116143
3915,120299
3916,124459
3917,128603
3918,1575
3919,5748
3920,9862
3921,13976
3922,18006
3923,22068
3924,26094
3925,30281
3926,34340
3927,38548
3928,42558
3929,46693
3930,50787
3931,54935
3932,58927
3933,62983
3934,67051
3935,71113
3936,75135
3937,79160
3938,83216
3939,87262
3940,91288
3941,95355
3942,99402
3943,103442
3944,107473
3945,111541
3946,115699
3947,119755
3948,123846
3949,127979
3950,1055
3951,5129
3952,9187
3953,13295
3954,17400
3955,21525
3956,25610
3957,29729
3958,33795
3959,38017
3960,42342
3961,46579
3962,50799
3963,55021
3964,59244
3965,63533
3966,67826
3967,72037
3968,76288
3969,80561
3970,84755
3971,89006
3972,93325
3973,97503
3974,101612
3975,105654
3976,109726
3977,113804
3978,117924
3979,122000
3980,126027
3981,130209
3982,3233
3983,7418
3984,11436
3985,15578
3986,19661
3987,23837
3988,27906
3989,31968
3990,36075
3991,40115
3992,44311
3993,48319
3994,52486
3995,56544
3996,60721
3997,64797
3998,68902
3999,72996
4000,77199
4001,81248
4002,85440
4003,89403
4004,93529
4005,97507
4006,101727
4007,105734
4008,109827
4009,113831
4010,117987
4011,121964
4012,126069
4013,130111
4014,3205
4015,7234
4016,11370
4017,15438
4018,19614
4019,23568
4020,27684
4021,31711
4022,35806
4023,39840
4024,43944
4025,47961
4026,52070
4027,56075
4028,60205
4029,64244
4030,68291
4031,72325
4032,76489
4033,80564
4034,84700
4035,88731
4036,92826
4037,96884
4038,100962
4039,104992
4040,109036
4041,113138
4042,117218
4043,121254
4044,125402
4045,129418
4046,2442
4047,6442
4048,10551
4049,14556
4050,18669
4051,22688
4052,26838
4053,30889
4054,34985
4055,38912
4056,43020
4057,47048
4058,51213
4059,55282
4060,59452
4061,63513
4062,67655
4063,71731
4064,75869
4065,79933
4066,84074
4067,88072
4068,92216
4069,96231
4070,100372
4071,104392
4072,108547
4073,112555
4074,116668
4075,120664
4076,124846
4077,128855
4078,1900
4079,5916
4080,10064
4081,14155
4082,18274
4083,22281
4084,26370
4085,30416
4086,34642
4087,38686
4088,42849
4089,46916
4090,51032
4091,55019
4092,59153
4093,63236
4094,67386
4095,71485
4096,75549
4097,79677
4098,83820
4099,87879
4100,91989
4101,95990
4102,100113
4103,104144
4104,108272
4105,112235
4106,116360
4107,120414
4108,124594
4109,128595
4110,1639
4111,5759
4112,9856
4113,13883
4114,17976
4115,22063
4116,26224
