Packet Number,Ingress Prossessing Duration
13542,154
13543,196
13544,154
13545,169
13546,100
13547,67
13548,96
13549,150
13550,86
13551,140
13552,3772
13553,3936
13554,4016
13555,4101
13556,4243
13557,4370
13558,4588
13559,2879
13560,2775
13561,2758
13562,2706
13563,2690
13564,2650
13565,2556
13566,2369
13567,2169
13568,2029
13569,2008
13570,103
13571,155
13572,228
13573,276
13574,323
13575,369
13576,408
13577,395
13578,432
13579,193
13580,264
13581,110
13582,147
13583,221
13584,193
13585,326
13586,396
13587,513
13588,637
13589,87
13590,88
13591,89
13592,1894
13593,107
13594,215
13595,355
13596,597
13597,595
13598,665
13599,244
13600,160
13601,82
13602,97
13603,263
13604,356
13605,517
13606,582
13607,741
13608,838
13609,2473
13610,2527
13611,2581
13612,2631
13613,2688
13614,2645
13615,2505
13616,2375
13617,170
13618,224
13619,267
13620,319
13621,375
13622,421
13623,564
13624,730
13625,836
13626,971
13627,1149
13628,169
13629,148
13630,113
13631,110
13632,165
13633,123
13634,100
13635,147
13636,202
13637,112
13638,183
13639,230
13640,285
13641,1829
13642,1797
13643,1914
13644,1917
13645,2041
13646,2095
13647,2106
13648,1966
13649,1842
13650,1592
13651,1440
13652,1327
13653,481
13654,413
13655,460
13656,437
13657,519
13658,120
13659,164
13660,209
13661,264
13662,320
13663,370
13664,425
13665,475
13666,528
13667,583
13668,654
13669,704
13670,1636
13671,4691
13672,2396
13673,2221
13674,2029
13675,1910
13676,1735
13677,1571
13678,90
13679,98
13680,117
13681,129
13682,144
13683,127
13684,172
13685,101
13686,98
13687,179
13688,233
13689,91
13690,112
13691,118
13692,142
13693,124
13694,101
13695,178
13696,248
13697,431
13698,585
13699,735
13700,105
13701,94
13702,164
13703,246
13704,235
13705,375
13706,265
13707,172
13708,112
13709,207
13710,581
13711,626
13712,3520
13713,3665
13714,3550
13715,3627
13716,3542
13717,86
13718,175
13719,332
13720,87
13721,103
13722,85
13723,85
13724,87
13725,255
13726,344
13727,304
13728,210
13729,332
13730,106
13731,225
13732,96
13733,164
13734,190
13735,88
13736,101
13737,77
13738,89
13739,100
13740,143
13741,1210
13742,1033
13743,713
13744,682
13745,561
13746,562
13747,634
13748,144
13749,170
13750,88
13751,292
13752,3565
13753,3643
13754,3530
13755,3442
13756,3303
13757,3202
13758,3193
13759,95
13760,111
13761,136
13762,139
13763,243
13764,314
13765,305
13766,176
13767,89
13768,90
13769,107
13770,122
13771,148
13772,420
13773,511
13774,110
13775,126
13776,156
13777,201
13778,98
13779,134
13780,181
13781,233
13782,278
13783,328
13784,408
13785,463
13786,603
13787,721
13788,856
13789,930
13790,1043
13791,4365
13792,4426
13793,4481
13794,801
13795,877
13796,895
13797,951
13798,957
13799,1075
13800,1220
13801,1337
13802,1415
13803,1546
13804,1662
13805,1812
13806,1948
13807,1835
13808,1796
13809,117
13810,86
13811,182
13812,247
13813,223
13814,163
13815,114
13816,188
13817,130
13818,157
13819,141
13820,127
13821,225
13822,79
13823,112
13824,109
13825,157
13826,2350
13827,2202
13828,2120
13829,1888
13830,1853
13831,1648
13832,1446
13833,1198
13834,1322
13835,1119
13836,1031
13837,761
13838,881
13839,815
13840,132
13841,256
13842,327
13843,238
13844,110
13845,107
13846,80
13847,191
13848,185
13849,2606
13850,2544
13851,2710
13852,2671
13853,2525
13854,102
13855,161
13856,109
13857,106
13858,121
13859,88
13860,134
13861,192
13862,384
13863,529
13864,708
13865,824
13866,944
13867,1001
13868,1055
13869,1111
13870,1183
13871,1234
13872,1286
13873,1337
13874,1387
13875,124
13876,4286
13877,4350
13878,4409
13879,4480
13880,4106
13881,4155
13882,4228
13883,4369
13884,4614
13885,4705
13886,4830
13887,4891
13888,4953
13889,5053
13890,1186
13891,872
13892,881
13893,730
13894,837
13895,757
13896,570
13897,708
13898,595
13899,317
13900,77
13901,77
13902,90
13903,165
13904,420
13905,418
13906,435
13907,200
13908,1224
13909,1124
13910,1042
13911,967
13912,191
13913,217
13914,224
13915,280
13916,279
13917,332
13918,388
13919,180
13920,198
13921,364
13922,430
13923,91
13924,120
13925,155
13926,196
13927,1001
13928,1173
13929,4048
13930,4500
13931,4638
13932,4807
13933,5022
13934,5093
13935,5177
13936,5231
13937,5523
13938,5609
13939,5750
13940,4813
13941,4795
13942,4985
13943,4347
13944,4438
13945,4498
13946,2545
13947,1944
13948,1782
13949,1743
13950,1387
13951,1411
13952,1561
13953,1658
13954,1379
13955,1447
13956,90
13957,98
13958,145
13959,556
13960,879
13961,1025
13962,4326
13963,4396
13964,4470
13965,4569
13966,4619
13967,2028
13968,1805
13969,1702
13970,1345
13971,273
13972,6297
13973,6442
13974,3586
13975,1339
13976,1388
13977,1444
13978,1498
13979,1531
13980,1583
13981,1633
13982,1593
13983,1374
13984,763
13985,745
13986,403
13987,184
13988,231
13989,104
13990,152
13991,210
13992,264
13993,312
13994,2644
13995,2193
13996,2286
13997,1619
13998,1404
13999,1205
14000,845
14001,88
14002,108
14003,93
14004,125
14005,117
14006,169
14007,221
14008,246
14009,123
14010,165
14011,219
14012,241
14013,285
14014,86
14015,133
14016,87
14017,85
14018,111
14019,82
14020,92
14021,3023
14022,3075
14023,3125
14024,3176
14025,3233
14026,3287
14027,764
14028,86
14029,135
14030,82
14031,86
14032,88
14033,87
14034,106
14035,93
14036,84
14037,105
14038,84
14039,501
14040,90
14041,73
14042,94
14043,95
14044,114
14045,213
14046,265
14047,286
14048,341
14049,392
14050,482
14051,1078
14052,1112
14053,1158
14054,1199
14055,1253
14056,1280
14057,2392
14058,1995
14059,1788
14060,788
14061,1055
14062,340
14063,241
14064,111
14065,96
14066,93
14067,93
14068,1270
14069,912
14070,548
14071,104
14072,1347
14073,458
14074,98
14075,114
14076,100
14077,101
14078,92
14079,162
14080,209
14081,976
14082,1021
14083,1072
14084,1115
14085,85
14086,136
14087,184
14088,151
14089,89
14090,488
14091,90
14092,89
14093,142
14094,145
14095,99
14096,122
14097,151
14098,203
14099,71
14100,126
14101,180
14102,239
14103,291
14104,347
14105,401
14106,455
14107,510
14108,2339
14109,98
14110,147
14111,86
14112,140
14113,88
14114,91
14115,142
14116,88
14117,98
14118,148
14119,104
14120,478
14121,522
14122,572
14123,96
14124,87
14125,1830
14126,83
14127,134
14128,188
14129,243
14130,148
14131,322
14132,157
14133,99
14134,2088
14135,2131
14136,1534
14137,1585
14138,1637
14139,1689
14140,1807
14141,1945
14142,2123
14143,2401
14144,987
14145,275
14146,97
14147,95
14148,112
14149,166
14150,222
14151,319
14152,673
14153,730
14154,781
14155,832
14156,887
14157,346
14158,151
14159,94
14160,95
14161,128
14162,224
14163,242
14164,105
14165,163
14166,216
14167,266
14168,90
14169,101
14170,96
14171,93
14172,91
14173,1153
14174,1279
14175,1066
14176,1184
14177,1398
14178,1489
14179,1543
14180,1545
14181,1337
14182,797
14183,217
14184,396
14185,229
14186,129
14187,882
14188,487
14189,233
14190,91
14191,235
14192,142
14193,196
14194,93
14195,1016
14196,462
14197,135
14198,342
14199,491
14200,90
14201,134
14202,377
14203,424
14204,479
14205,530
14206,427
14207,1204
14208,1199
14209,1132
14210,978
14211,1235
14212,1054
14213,1146
14214,84
14215,127
14216,181
14217,235
14218,311
14219,341
14220,371
14221,420
14222,1859
14223,146
14224,142
14225,179
14226,163
14227,378
14228,215
14229,507
14230,97
14231,322
14232,320
14233,320
14234,527
14235,572
14236,643
14237,1040
14238,1141
14239,705
14240,490
14241,529
14242,749
14243,622
14244,593
14245,664
14246,776
14247,806
14248,983
14249,1238
14250,1241
14251,2177
14252,2265
14253,2368
14254,2461
14255,2485
14256,90
14257,189
14258,159
14259,412
14260,352
14261,465
14262,109
14263,157
14264,194
14265,247
14266,303
14267,2997
14268,3139
14269,3283
14270,3353
14271,3428
14272,3501
14273,1280
14274,197
14275,360
14276,521
14277,99
14278,147
14279,207
14280,279
14281,329
14282,382
14283,434
14284,471
14285,525
14286,563
14287,615
14288,646
14289,741
14290,785
14291,214
14292,85
14293,89
14294,179
14295,242
14296,296
14297,374
14298,792
14299,990
14300,999
14301,1131
14302,338
14303,479
14304,727
14305,852
14306,928
14307,814
14308,799
14309,796
14310,779
14311,743
14312,1006
14313,814
14314,830
14315,778
14316,943
14317,1082
14318,1068
14319,1132
14320,1194
14321,1767
14322,1915
14323,2318
14324,2407
14325,2386
14326,2530
14327,382
14328,385
14329,248
14330,390
14331,245
14332,263
14333,565
14334,233
14335,115
14336,84
14337,100
14338,429
14339,429
14340,127
14341,265
14342,2881
14343,1725
14344,1775
14345,1824
14346,1878
14347,1935
14348,1992
14349,2046
14350,2462
14351,2662
14352,3107
14353,3208
14354,371
14355,564
14356,452
14357,489
14358,935
14359,909
14360,850
14361,694
14362,710
14363,708
14364,611
14365,693
14366,571
14367,82
14368,724
14369,889
14370,1164
14371,2660
14372,322
14373,310
14374,95
14375,63
14376,84
14377,160
14378,89
14379,137
14380,476
14381,134
14382,88
14383,973
14384,1284
14385,856
14386,135
14387,160
14388,390
14389,437
14390,323
14391,418
14392,704
14393,538
14394,790
14395,1056
14396,1246
14397,1520
14398,1584
14399,1911
14400,559
14401,102
14402,153
14403,204
14404,260
14405,312
14406,363
14407,1945
14408,2031
14409,1730
14410,1600
14411,1794
14412,1988
14413,2051
14414,2161
14415,2200
14416,2136
14417,2244
14418,2282
14419,219
14420,90
14421,232
14422,538
14423,227
14424,168
14425,350
14426,446
14427,128
14428,468
14429,331
14430,330
14431,425
14432,319
14433,86
14434,583
14435,679
14436,545
14437,623
14438,755
14439,819
14440,639
14441,1295
14442,976
14443,951
14444,903
14445,163
14446,266
14447,161
14448,267
14449,633
14450,172
14451,3683
14452,3251
14453,155
14454,186
14455,208
14456,164
14457,80
14458,184
14459,335
14460,383
14461,433
14462,1798
14463,1947
14464,2000
14465,1829
14466,1882
14467,1937
14468,1990
14469,2548
14470,2573
14471,2462
14472,2516
14473,3349
14474,3427
14475,3531
14476,3856
14477,3971
14478,3975
14479,4084
14480,4216
14481,4265
14482,4561
14483,4867
14484,4959
14485,5010
14486,6568
14487,6577
14488,6688
14489,6173
14490,6170
14491,5867
14492,5886
14493,5595
14494,5155
14495,5211
14496,4969
14497,4984
14498,5034
14499,3298
14500,2985
14501,2992
14502,3044
14503,2867
14504,2773
14505,2718
14506,2430
14507,2110
14508,1934
14509,2458
14510,2238
14511,1976
14512,356
14513,574
14514,620
14515,135
14516,88
14517,139
14518,190
14519,241
14520,297
14521,344
14522,397
14523,445
14524,497
14525,1565
14526,112
14527,597
14528,567
14529,1010
14530,1488
14531,1304
14532,859
14533,902
14534,952
14535,621
14536,452
14537,87
14538,576
14539,914
14540,577
14541,624
14542,515
14543,602
14544,887
14545,1369
14546,707
14547,1271
14548,99
14549,151
14550,205
14551,258
14552,157
14553,207
14554,259
14555,283
14556,2222
14557,1961
14558,1591
14559,1408
14560,101
14561,146
14562,97
14563,95
14564,147
14565,198
14566,251
14567,89
14568,135
14569,192
14570,884
14571,766
14572,195
14573,375
14574,400
14575,546
14576,96
14577,1144
14578,1192
14579,1067
14580,1113
14581,1072
14582,1119
14583,884
14584,931
14585,1502
14586,1630
14587,305
14588,230
14589,102
14590,1254
14591,956
14592,1003
14593,1380
14594,1457
14595,1509
14596,1816
14597,2683
14598,525
14599,92
14600,91
14601,139
14602,194
14603,245
14604,283
14605,1007
14606,969
14607,1113
14608,1110
14609,798
14610,1023
14611,1081
14612,1464
14613,1060
14614,719
14615,722
14616,607
14617,99
14618,151
14619,201
14620,150
14621,3447
14622,3502
14623,2680
14624,2791
14625,2685
14626,2590
14627,2422
14628,2377
14629,2198
14630,2183
14631,2085
14632,171
14633,174
14634,103
14635,83
14636,156
14637,142
14638,131
14639,288
14640,282
14641,343
14642,146
14643,107
14644,215
14645,129
14646,100
14647,418
14648,304
14649,620
14650,971
14651,1067
14652,1655
14653,1763
14654,1831
14655,1866
14656,1889
14657,2256
14658,2338
14659,2081
14660,2134
14661,2183
14662,659
14663,530
14664,363
14665,67
14666,3792
14667,2103
14668,2204
14669,2339
14670,2401
14671,2520
14672,96
14673,166
14674,113
14675,227
14676,186
14677,124
14678,86
14679,125
14680,80
14681,81
14682,160
14683,223
14684,248
14685,176
14686,126
14687,114
14688,183
14689,85
14690,261
14691,313
14692,86
14693,93
14694,84
14695,116
14696,276
14697,427
14698,334
14699,100
14700,248
14701,322
14702,410
14703,66
14704,2739
14705,2895
14706,3015
14707,3082
14708,3134
14709,3077
14710,3288
14711,3423
14712,3474
14713,3534
14714,3687
14715,2451
14716,2243
14717,2050
14718,1692
14719,331
14720,325
14721,378
14722,321
14723,331
14724,262
14725,324
14726,291
14727,79
14728,122
14729,203
14730,309
14731,3224
14732,3390
14733,3448
14734,3504
14735,2757
14736,2829
14737,2986
14738,3226
14739,3053
14740,2951
14741,152
14742,91
14743,116
14744,103
14745,258
14746,490
14747,139
14748,407
14749,300
14750,196
14751,185
14752,186
14753,1752
14754,1816
14755,1574
14756,1618
14757,1674
14758,1794
14759,1238
14760,1384
14761,1477
14762,1501
14763,103
14764,147
14765,196
14766,241
14767,291
14768,335
14769,1707
14770,1831
14771,1885
14772,2051
14773,1897
14774,2023
14775,2079
14776,2235
14777,135
14778,158
14779,177
14780,229
14781,1293
14782,1286
14783,106
14784,152
14785,208
14786,84
14787,93
14788,139
14789,194
14790,256
14791,352
14792,286
14793,340
14794,390
14795,2874
14796,890
14797,783
14798,922
14799,308
14800,357
14801,102
14802,159
14803,166
14804,172
14805,107
14806,156
14807,210
14808,197
14809,101
14810,152
14811,178
14812,113
14813,93
14814,139
14815,264
14816,74
14817,114
14818,3856
14819,3978
14820,4101
14821,4153
14822,1546
14823,1440
14824,1549
14825,1640
14826,1619
14827,1431
14828,1212
14829,1112
14830,949
14831,98
14832,406
14833,551
14834,629
14835,776
14836,111
14837,203
14838,252
14839,304
14840,358
14841,641
14842,694
14843,659
14844,635
14845,625
14846,668
14847,632
14848,685
14849,832
14850,776
14851,640
14852,726
14853,775
14854,95
14855,3417
14856,3186
14857,3005
14858,2730
14859,2802
14860,2570
14861,346
14862,175
14863,213
14864,164
14865,96
14866,115
14867,169
14868,96
14869,188
14870,100
14871,111
14872,146
14873,220
14874,920
14875,281
14876,132
14877,181
14878,325
14879,105
14880,82
14881,125
14882,102
14883,146
14884,194
14885,240
14886,320
14887,370
14888,106
14889,126
14890,166
14891,2717
14892,2756
14893,2934
14894,3077
14895,3256
14896,3054
14897,3260
14898,3392
14899,3448
14900,3195
14901,3250
14902,2638
14903,2693
14904,174
14905,353
14906,486
14907,736
14908,880
14909,1006
14910,1064
14911,1175
14912,1305
14913,1459
14914,1639
14915,1713
14916,399
14917,449
14918,480
14919,529
14920,583
14921,426
14922,330
14923,2277
14924,2132
14925,2068
14926,2215
14927,2345
14928,2372
14929,2590
14930,2748
14931,2951
14932,3053
14933,2266
14934,467
14935,3827
14936,3491
14937,3560
14938,3100
14939,3253
14940,3187
14941,1194
14942,1244
14943,1296
14944,1330
14945,1304
14946,1746
14947,1920
14948,2049
14949,2143
14950,243
14951,315
14952,368
14953,424
14954,257
14955,78
14956,1798
14957,1547
14958,1306
14959,1074
14960,365
14961,425
14962,564
14963,572
14964,560
14965,227
14966,234
14967,387
14968,340
14969,316
14970,497
14971,630
14972,800
14973,907
14974,770
14975,978
14976,1134
14977,205
14978,277
14979,119
14980,225
14981,298
14982,354
14983,405
14984,242
14985,138
14986,166
14987,81
14988,186
14989,257
14990,455
14991,286
14992,2538
14993,2619
14994,2674
14995,2768
14996,152
14997,136
14998,165
14999,317
15000,238
15001,102
15002,177
15003,362
15004,487
15005,526
15006,592
15007,755
15008,204
15009,254
15010,169
15011,189
15012,167
15013,317
15014,467
15015,3571
15016,3685
15017,3834
15018,4058
15019,4152
15020,1303
15021,1496
15022,1101
15023,1180
15024,942
15025,898
15026,99
15027,148
15028,271
15029,359
15030,420
15031,505
15032,557
15033,681
15034,769
15035,671
15036,772
15037,911
15038,1046
15039,1083
15040,1175
15041,1229
15042,184
15043,163
15044,101
15045,136
15046,2799
15047,2680
15048,2506
15049,2470
15050,2415
15051,2180
15052,2113
15053,2153
15054,2061
15055,1865
15056,1502
15057,1703
15058,219
15059,264
15060,336
15061,371
15062,472
15063,490
15064,606
15065,660
15066,544
15067,621
15068,595
15069,773
15070,883
15071,1010
15072,823
15073,4314
15074,103
15075,153
15076,299
15077,490
15078,622
15079,725
15080,895
15081,1095
15082,1197
15083,1308
15084,1537
15085,1739
15086,1795
15087,1929
15088,246
15089,91
15090,265
15091,190
15092,251
15093,174
15094,220
15095,88
15096,116
15097,162
15098,126
15099,243
15100,259
15101,132
15102,105
15103,130
15104,167
15105,287
15106,559
15107,717
15108,1381
15109,929
15110,1265
15111,1431
15112,1577
15113,4724
15114,4789
15115,4903
15116,5078
15117,5176
15118,5268
15119,3170
15120,3079
15121,2948
15122,2498
15123,2508
15124,2566
15125,2241
15126,2352
15127,2237
15128,124
15129,182
15130,178
15131,221
15132,83
15133,152
15134,163
15135,99
15136,394
15137,420
15138,496
15139,708
15140,857
15141,891
15142,159
15143,1662
15144,100
15145,95
15146,88
15147,134
15148,190
15149,141
15150,181
15151,179
15152,328
15153,82
15154,323
15155,496
15156,621
15157,900
15158,3526
15159,1252
15160,1346
15161,1097
15162,985
15163,769
15164,569
15165,504
15166,232
15167,166
15168,165
15169,148
15170,190
15171,247
15172,197
15173,114
15174,164
15175,221
15176,318
15177,296
15178,963
15179,970
15180,904
15181,842
15182,626
15183,681
15184,730
15185,784
15186,838
15187,822
15188,870
15189,926
15190,3392
15191,3410
15192,3510
15193,3560
15194,3614
15195,3464
15196,3058
15197,3107
15198,606
15199,653
15200,701
15201,740
15202,161
15203,98
15204,95
15205,150
15206,203
15207,239
15208,308
15209,358
15210,477
15211,647
15212,715
15213,821
15214,937
15215,1018
15216,159
15217,120
15218,273
15219,160
15220,156
15221,178
15222,136
15223,155
15224,103
15225,130
15226,3039
15227,3151
15228,3240
15229,3364
15230,3268
15231,3135
15232,1743
15233,1821
15234,1797
15235,1806
15236,1810
15237,1791
15238,1782
15239,1781
15240,96
15241,142
15242,98
15243,159
