Packet Number,Ingress Prossessing Duration
29347,19965
29348,22221
29349,24676
29350,27610
29351,30886
29352,31784
29353,31853
29354,31873
29355,31907
29356,31841
29357,31895
29358,25565
29359,25579
29360,25591
29361,25625
29362,25644
29363,25677
29364,25654
29365,24957
29366,5953
29367,7262
29368,7281
29369,7294
29370,7311
29371,7370
29372,7416
29373,7394
29374,7381
29375,7405
29376,4522
29377,5132
29378,7476
29379,11963
29380,12082
29381,12095
29382,12071
29383,12116
29384,12376
29385,12358
29386,12513
29387,12525
29388,10181
29389,3372
29390,3360
29391,3258
29392,4346
29393,7439
29394,10511
29395,13091
29396,16793
29397,19739
29398,22451
29399,25409
29400,25440
29401,25551
29402,25484
29403,25599
29404,25472
29405,25587
29406,27972
29407,30857
29408,34837
29409,35355
29410,38222
29411,33673
29412,33707
29413,33787
29414,33831
29415,33800
29416,21462
29417,19596
29418,19582
29419,19687
29420,19629
29421,19748
29422,19699
29423,10147
29424,12054
29425,12040
29426,12190
29427,12237
29428,12202
29429,12067
29430,12215
29431,4434
29432,4544
29433,8144
29434,8195
29435,8377
29436,8159
29437,8207
29438,8230
29439,8218
29440,8393
29441,8665
29442,12181
29443,12882
29444,13044
29445,12905
29446,12996
29447,8113
29448,3390
29449,3384
29450,5061
29451,3366
29452,6587
29453,10800
29454,13547
29455,16332
29456,18894
29457,21763
29458,24834
29459,28003
29460,30698
29461,33888
29462,37112
29463,39463
29464,39534
29465,39588
29466,39625
29467,39809
29468,39866
29469,39856
29470,39908
29471,36663
29472,36636
29473,36683
29474,36732
29475,36802
29476,36765
29477,36790
29478,25175
29479,10161
29480,7181
29481,7226
29482,7238
29483,7274
29484,7285
29485,8557
29486,8822
29487,9179
29488,11325
29489,11829
29490,11814
29491,11796
29492,11920
29493,11952
29494,11906
29495,11856
29496,11984
29497,11970
29498,12469
29499,12583
29500,12545
29501,12533
29502,12616
29503,12605
29504,9345
29505,6975
29506,6918
29507,3792
29508,6884
29509,8116
29510,7182
29511,4074
29512,7278
29513,10750
29514,13162
29515,16255
29516,19389
29517,22946
29518,27098
29519,30035
29520,33181
29521,37740
29522,39616
29523,42361
29524,42562
29525,42576
29526,42643
29527,42697
29528,42590
29529,42656
29530,42546
29531,42619
29532,42674
29533,33054
29534,33101
29535,33112
29536,33175
29537,33154
29538,33143
29539,33539
29540,33569
29541,33642
29542,33653
29543,33631
29544,33675
29545,25761
29546,4935
29547,4921
29548,4984
29549,5029
29550,4973
29551,5018
29552,4904
29553,4962
29554,5006
29555,5621
29556,4949
29557,4995
29558,5393
29559,7579
29560,7583
29561,7550
29562,7652
29563,7626
29564,7640
29565,7740
29566,7727
29567,7814
29568,10519
29569,10506
29570,10595
29571,10714
29572,14297
29573,11842
29574,5276
29575,5681
29576,11422
29577,10103
29578,13002
29579,15729
29580,14359
29581,17745
29582,20728
29583,24702
29584,28988
29585,30666
29586,33154
29587,36457
29588,39721
29589,43093
29590,43187
29591,43160
29592,43214
29593,43173
29594,43226
29595,45731
29596,34766
29597,34815
29598,34929
29599,34885
29600,34845
29601,34917
29602,35769
29603,35755
29604,35851
29605,35886
29606,35798
29607,35873
29608,28886
29609,19204
29610,7586
29611,7834
29612,7650
29613,7819
29614,8904
29615,10816
29616,13377
29617,11676
29618,11758
29619,11942
29620,11918
29621,11931
29622,10312
29623,10340
29624,10386
29625,10294
29626,10374
29627,10436
29628,10450
29629,10424
29630,5477
29631,3344
29632,3388
29633,3646
29634,7971
29635,12404
29636,13515
29637,16442
29638,19193
29639,21711
29640,21819
29641,21840
29642,21854
29643,21882
29644,21954
29645,21893
29646,21943
29647,21966
29648,21977
29649,23581
29650,26003
29651,29849
29652,29814
29653,29917
29654,29863
29655,29981
29656,36250
29657,39554
29658,42838
29659,26070
29660,26120
29661,26209
29662,26237
29663,13308
29664,4254
29665,4318
29666,4524
29667,4293
29668,4369
29669,4304
29670,4512
29671,7684
29672,3348
29673,7668
29674,8427
29675,8512
29676,8569
29677,8642
29678,8630
29679,8688
29680,8731
29681,9206
29682,9290
29683,9268
29684,9302
29685,9336
29686,4126
29687,3273
29688,4395
29689,4202
29690,7417
29691,10658
29692,10629
29693,10686
29694,10744
29695,10643
29696,10707
29697,10756
29698,10673
29699,10730
29700,13728
29701,12891
29702,17119
29703,20591
29704,23962
29705,26448
29706,29677
29707,29916
29708,30014
29709,30285
29710,30330
29711,30377
29712,30461
29713,30472
29714,30447
29715,30390
29716,31526
29717,34043
29718,36616
29719,36567
29720,36635
29721,36728
29722,36659
29723,36759
29724,14318
29725,4308
29726,4366
29727,4381
29728,4341
29729,4440
29730,4416
29731,4468
29732,3411
29733,4335
29734,6272
29735,7610
29736,7633
29737,7799
29738,7758
29739,7733
29740,7812
29741,7746
29742,7826
29743,7844
29744,5028
29745,4460
29746,4445
29747,4476
29748,4531
29749,4519
29750,4590
29751,3375
29752,3353
29753,7065
29754,5493
29755,12478
29756,17759
29757,18659
29758,21916
29759,25178
29760,28121
29761,31587
29762,38602
29763,41293
29764,44597
29765,47048
29766,47613
29767,48078
29768,48220
29769,48164
29770,48288
29771,48152
29772,48269
29773,48303
29774,48140
29775,48194
29776,48208
29777,48247
29778,48219
29779,48272
29780,48258
29781,48233
29782,48286
29783,46345
29784,49705
29785,52770
29786,49071
29787,49011
29788,49122
29789,49098
29790,49175
29791,49145
29792,38349
29793,25956
29794,24218
29795,24157
29796,25722
29797,28805
29798,26460
29799,26518
29800,26578
29801,26544
29802,26505
29803,26532
29804,26601
29805,27230
29806,27216
29807,27246
29808,27278
29809,27375
29810,21148
29811,21206
29812,21250
29813,21272
29814,8849
29815,15327
29816,4521
29817,3380
29818,4329
29819,8062
29820,10803
29821,13740
29822,16936
29823,20225
29824,23537
29825,25922
29826,30020
29827,29967
29828,30076
29829,30064
29830,30051
29831,30106
29832,33988
29833,36156
29834,37656
29835,37643
29836,37670
29837,37682
29838,37753
29839,37707
29840,37774
29841,37741
29842,29729
29843,24478
29844,24383
29845,24514
29846,24578
29847,24465
29848,24502
29849,24565
29850,10547
29851,13942
29852,10695
29853,4419
29854,4389
29855,4482
29856,4555
29857,4507
29858,4159
29859,4583
29860,6672
29861,6809
29862,6749
29863,6830
29864,6761
29865,6843
29866,9620
29867,10350
29868,6431
29869,6494
29870,6566
29871,6450
29872,6511
29873,6579
29874,6463
29875,6533
29876,6599
29877,7867
29878,6522
29879,3345
29880,3389
29881,5837
29882,8655
29883,8711
29884,11293
29885,13895
29886,17272
29887,19130
29888,21496
29889,24114
29890,26051
29891,22133
29892,22207
29893,22219
29894,22335
29895,22957
29896,22972
29897,23083
29898,23094
29899,16950
29900,16999
29901,17065
29902,17010
29903,17031
29904,20264
29905,5750
29906,5078
29907,4349
29908,4802
29909,8213
29910,8264
29911,8371
29912,8358
29913,8334
29914,8401
29915,8388
29916,10574
29917,12269
29918,12285
29919,12323
29920,12336
29921,12299
29922,12361
29923,12350
29924,16291
29925,18787
29926,4216
29927,4419
29928,4407
29929,4492
29930,4205
29931,3302
29932,3359
29933,3241
29934,6374
29935,9522
29936,8529
29937,8501
29938,12776
29939,14647
29940,16388
29941,18896
29942,21794
29943,22733
29944,22772
29945,23037
29946,22845
29947,22880
29948,23064
29949,23086
29950,23573
29951,23543
29952,23714
29953,23747
29954,23610
29955,23732
29956,20938
29957,20952
29958,20996
29959,21114
29960,12244
29961,13151
29962,7482
29963,11316
29964,8621
29965,8653
29966,8678
29967,8712
29968,8749
29969,8736
29970,11191
29971,9417
29972,7931
29973,10717
29974,14748
29975,14898
29976,14958
29977,14933
29978,8808
29979,8856
29980,8894
29981,8948
29982,3425
29983,3288
29984,3266
29985,4239
29986,7418
29987,10140
29988,13368
29989,16468
29990,17950
29991,17911
29992,18024
29993,17983
29994,18047
29995,22433
29996,26689
29997,28330
29998,27208
29999,30261
30000,18295
30001,18277
30002,18509
30003,18564
30004,18602
30005,18620
30006,19049
30007,19108
30008,19135
30009,19165
30010,19199
30011,19123
30012,19175
30013,17633
30014,16845
30015,3294
30016,5201
30017,9349
30018,12350
30019,15104
30020,15140
30021,15151
30022,15214
30023,15225
30024,18460
30025,18959
30026,18944
30027,19102
30028,19029
30029,18925
30030,16463
30031,4205
30032,4253
30033,4313
30034,4225
30035,4351
30036,7056
30037,7093
30038,3259
30039,3239
30040,6982
30041,3339
30042,4197
30043,7106
30044,9881
30045,13091
30046,15682
30047,16939
30048,20900
30049,20990
30050,21029
30051,21051
30052,21084
30053,22511
30054,26595
30055,30592
30056,24379
30057,27719
30058,21904
30059,21952
30060,22019
30061,22032
30062,22345
30063,22294
30064,22383
30065,22368
30066,22442
30067,22428
30068,21465
30069,12413
30070,3210
30071,4139
30072,7525
30073,8120
30074,8193
30075,8225
30076,8266
30077,8277
30078,8715
30079,8757
30080,8768
30081,8941
30082,8963
30083,8952
30084,8986
30085,10585
30086,13552
30087,4201
30088,4205
30089,4169
30090,4307
30091,4284
30092,4374
30093,4389
30094,4361
30095,3253
30096,3215
30097,3611
30098,3229
30099,4209
30100,6863
30101,6354
30102,9913
30103,9866
30104,9927
30105,10005
30106,9969
30107,10086
30108,10027
30109,10038
30110,13730
30111,17105
30112,18837
30113,23068
30114,24238
30115,20941
30116,23095
30117,21728
30118,21710
30119,21979
30120,22146
30121,21940
30122,22161
30123,15646
30124,15662
30125,15675
30126,15704
30127,15783
30128,15759
30129,15810
30130,13387
30131,5314
30132,4252
30133,4307
30134,4338
30135,4412
30136,4493
30137,5633
30138,5553
30139,5606
30140,8740
30141,10617
30142,10740
30143,10769
30144,10780
30145,10861
30146,4260
30147,4272
30148,4194
30149,4242
30150,4713
30151,4679
30152,4765
30153,4138
30154,3211
30155,5304
30156,4593
30157,6853
30158,9047
30159,11647
30160,8628
30161,11511
30162,14362
30163,15007
30164,15073
30165,15374
30166,15429
30167,15404
30168,15591
30169,16818
30170,14826
30171,17585
30172,19990
30173,20048
30174,20091
30175,20147
30176,20194
30177,20232
30178,15780
30179,15931
30180,15942
30181,15979
30182,16021
30183,3337
30184,3241
30185,4320
30186,8564
30187,10819
30188,11790
30189,11832
30190,11863
30191,11876
30192,14548
30193,14581
30194,14612
30195,14736
30196,14795
30197,14775
30198,17710
30199,20482
30200,21573
30201,4277
30202,4366
30203,4333
30204,4391
30205,3326
30206,3254
30207,4235
30208,4939
30209,8261
30210,10985
30211,11041
30212,11053
30213,11064
30214,11184
30215,10368
30216,10079
30217,12742
30218,15499
30219,19865
30220,21505
30221,17773
30222,20792
30223,18304
30224,18360
30225,18348
30226,18473
30227,18461
30228,18919
30229,18934
30230,18974
30231,18990
30232,19080
30233,18949
30234,19042
30235,18963
30236,19057
30237,3314
30238,3283
30239,4318
30240,6411
30241,7947
30242,11913
30243,11851
30244,11822
30245,12161
30246,12206
30247,12079
30248,12178
30249,9125
30250,9149
30251,9245
30252,9215
30253,9318
30254,9304
30255,9282
30256,11850
30257,14799
30258,16802
30259,4264
30260,4450
30261,4428
30262,4505
30263,4494
30264,4331
30265,4480
30266,3390
30267,3424
30268,6972
30269,4331
30270,6156
30271,7277
30272,7307
30273,7377
30274,7364
30275,7414
30276,7388
30277,13576
30278,10321
30279,13117
30280,15882
30281,17046
30282,21018
30283,23493
30284,26878
30285,29525
30286,18431
30287,18624
30288,18590
30289,18845
30290,18823
30291,19237
30292,19190
30293,19307
30294,19259
30295,19390
30296,19357
30297,20899
30298,26219
30299,3392
30300,3361
30301,7007
30302,8971
30303,4302
30304,4359
30305,4419
30306,4501
30307,4402
30308,4477
30309,4526
30310,4490
30311,4539
30312,6719
30313,8673
30314,11809
30315,10593
30316,10647
30317,10608
30318,10675
30319,10689
30320,14296
30321,4287
30322,4340
30323,4434
30324,4457
30325,4469
30326,7281
30327,3459
30328,3413
30329,4396
30330,6286
30331,7331
30332,7299
30333,7347
30334,7388
30335,7437
30336,7375
30337,7464
30338,7452
30339,7667
30340,10643
30341,13683
30342,5073
30343,7354
30344,7521
30345,7505
30346,7545
30347,7572
30348,7584
30349,7619
30350,7595
30351,7560
30352,7607
30353,9093
30354,11507
30355,14564
30356,4099
30357,7226
30358,7266
30359,7329
30360,7379
30361,7249
30362,7289
30363,7316
30364,7342
30365,7304
30366,7355
30367,3931
30368,3300
30369,5958
30370,7050
30371,7571
30372,6973
30373,9447
30374,11520
30375,11500
30376,11592
30377,11701
30378,11718
30379,16123
30380,16224
30381,16401
30382,16371
30383,16432
30384,15917
30385,15612
30386,15720
30387,15708
30388,15744
30389,5480
30390,5407
30391,7193
30392,11402
30393,17480
30394,19109
30395,22293
30396,24097
30397,24475
30398,24550
30399,24539
30400,16967
30401,18829
30402,16512
30403,18855
30404,20848
30405,18381
30406,18329
30407,18404
30408,18419
30409,18575
30410,18489
30411,12612
30412,12595
30413,12626
30414,12675
30415,12968
30416,12987
30417,12750
30418,13685
30419,3385
30420,3340
30421,5407
30422,10565
30423,14835
30424,19193
30425,21167
30426,25470
30427,22858
30428,22901
30429,22886
30430,23058
30431,23081
30432,13476
30433,13585
30434,13596
30435,13608
30436,13964
30437,13978
30438,14004
30439,14055
30440,14042
30441,14029
30442,14073
30443,4999
30444,3381
30445,4363
30446,7324
30447,9112
30448,11166
30449,11464
30450,11477
30451,11259
30452,11444
30453,11511
30454,11489
30455,15603
30456,18255
30457,21259
30458,12942
30459,15926
30460,17533
30461,21512
30462,21573
30463,21610
30464,21547
30465,21598
30466,25014
30467,19021
30468,19385
30469,19446
30470,19457
30471,19434
30472,6828
30473,3457
30474,3318
30475,6896
30476,10241
30477,12265
30478,10836
30479,10820
30480,10916
30481,10969
30482,10980
30483,15746
30484,19779
30485,21155
30486,11537
30487,11580
30488,11656
30489,11643
30490,11609
30491,11678
30492,12020
30493,12120
30494,12159
30495,12183
30496,12139
30497,12171
30498,4117
30499,3274
30500,3339
30501,6978
30502,10119
30503,8626
30504,8656
30505,8892
30506,8956
30507,8922
30508,12095
30509,14630
30510,18540
30511,19569
30512,21272
30513,22360
30514,25746
30515,25744
30516,25808
30517,26013
30518,25961
30519,23190
30520,23238
30521,23339
30522,23224
30523,23206
30524,23277
30525,3735
30526,6914
30527,3239
30528,3563
30529,5412
30530,7348
30531,6419
30532,10583
30533,10735
30534,10921
30535,15084
30536,19316
30537,9473
30538,10582
30539,11650
30540,11586
30541,11817
30542,11664
30543,11794
30544,12248
30545,12339
30546,12361
30547,12276
30548,12350
30549,11128
30550,7018
30551,7223
30552,3361
30553,3436
30554,4359
30555,6196
30556,7890
30557,11366
30558,11414
30559,11545
30560,11566
30561,11507
30562,11495
30563,11588
30564,11613
30565,15187
30566,12049
30567,12031
30568,12111
30569,12133
30570,12215
30571,12201
30572,16106
30573,18892
30574,23306
30575,25573
30576,26335
30577,27978
30578,24065
30579,24094
30580,24346
30581,24239
30582,24331
30583,24316
30584,3342
30585,3423
30586,6320
30587,3419
30588,7124
30589,8702
30590,7660
30591,7706
30592,7640
30593,8072
30594,8084
30595,7999
30596,8058
30597,9495
30598,3673
30599,7784
30600,11790
30601,11909
30602,11828
30603,12020
30604,11985
30605,9152
30606,9219
30607,9330
30608,9342
30609,9288
30610,9309
30611,6102
30612,5529
30613,10311
30614,13324
30615,16048
30616,19077
30617,10517
30618,10564
30619,10605
30620,10656
30621,10616
30622,11525
30623,12550
30624,15609
30625,17401
30626,19550
30627,21404
30628,24270
30629,21657
30630,21743
30631,21726
30632,21803
30633,21762
30634,21830
30635,15472
30636,15489
30637,15503
30638,15533
30639,15629
30640,15640
30641,15616
30642,5361
30643,5368
30644,6244
30645,3931
30646,7233
30647,8963
30648,13238
30649,10801
30650,11681
30651,11643
30652,12030
30653,12087
30654,12067
30655,12043
30656,12506
30657,12574
30658,12694
30659,12642
30660,12874
30661,4331
30662,4417
30663,4465
30664,4518
30665,4504
30666,3408
30667,3482
30668,5016
30669,4444
30670,7738
30671,10288
30672,12794
30673,16197
30674,18231
30675,18272
30676,18294
30677,21282
30678,24195
30679,27306
30680,29090
30681,33132
30682,33151
30683,33203
30684,33234
30685,33092
30686,33163
30687,33223
30688,8547
30689,8649
30690,8571
30691,8608
30692,8662
30693,8690
30694,8679
30695,3351
30696,3387
30697,6262
30698,8461
30699,11281
30700,12345
30701,15011
30702,18415
30703,18621
30704,18803
30705,19000
30706,19041
30707,12591
30708,12655
30709,12750
30710,12689
30711,12762
30712,14844
30713,4136
30714,4347
30715,4320
30716,4412
30717,4401
30718,4466
30719,4478
30720,3427
30721,3435
30722,3345
30723,3371
30724,6291
30725,8176
30726,12430
30727,15278
30728,17029
30729,20197
30730,21294
30731,21762
30732,21825
30733,21837
30734,21911
30735,22437
30736,22510
30737,22706
30738,22533
30739,22544
30740,26046
30741,4337
30742,4484
30743,4472
30744,4501
30745,4513
30746,3406
30747,3482
30748,4429
30749,6876
30750,10217
30751,13507
30752,14601
30753,14617
30754,14759
30755,14740
30756,14862
30757,14849
30758,12573
30759,4391
30760,4368
30761,4552
30762,4580
30763,4759
30764,7963
30765,4374
30766,4419
30767,4546
30768,4583
30769,4571
30770,4621
30771,7102
30772,3300
30773,7509
30774,3327
30775,3429
30776,4544
30777,6882
30778,8193
30779,10798
30780,13842
30781,16934
30782,19686
30783,22549
30784,21804
30785,21871
30786,21897
30787,21950
30788,15433
30789,15464
30790,15706
30791,15744
30792,15755
30793,15778
30794,11988
30795,18756
30796,11229
30797,11282
30798,11328
30799,11363
30800,11351
30801,7039
30802,3471
30803,3361
30804,3311
30805,5312
30806,7009
30807,11300
30808,4889
30809,7439
30810,7514
30811,7572
30812,7536
30813,7582
30814,10189
30815,11981
30816,7174
30817,7240
30818,7269
30819,7330
30820,7291
30821,4241
30822,4255
30823,4293
30824,4396
30825,4342
30826,4477
30827,4711
30828,4587
30829,7493
30830,10622
30831,13646
30832,14261
30833,17431
30834,20442
30835,21941
30836,22022
30837,22276
30838,20909
30839,23280
30840,26370
30841,10616
30842,10670
30843,10766
30844,10781
30845,10904
30846,10847
30847,12626
30848,4252
30849,4293
30850,4423
30851,4463
30852,3508
30853,3340
30854,6031
30855,10314
30856,4227
30857,4319
30858,4215
30859,7298
30860,7318
30861,7479
30862,7423
30863,7403
30864,7499
30865,4251
30866,6638
30867,7423
30868,7556
30869,7529
30870,7499
30871,7613
30872,7601
30873,4430
30874,4312
