Packet Number,Ingress Prossessing Duration
2484,3429
2485,3435
2486,3448
2487,3370
2488,3564
2489,5800
2490,7367
2491,5347
2492,3519
2493,3468
2494,3399
2495,3517
2496,3543
2497,4749
2498,7809
2499,6749
2500,3607
2501,4354
2502,4196
2503,3438
2504,4141
2505,4275
2506,3636
2507,3517
2508,3614
2509,3475
2510,3385
2511,3536
2512,3548
2513,6161
2514,3413
2515,5555
2516,8987
2517,4448
2518,4155
2519,4306
2520,3634
2521,3604
2522,3560
2523,3628
2524,3548
2525,3502
2526,3620
2527,6927
2528,9889
2529,12706
2530,12464
2531,15007
2532,18544
2533,13221
2534,16483
2535,3536
2536,3582
2537,3569
2538,3567
2539,3445
2540,3473
2541,3457
2542,3463
2543,6556
2544,9936
2545,6017
2546,8872
2547,9586
2548,12764
2549,15855
2550,3678
2551,3664
2552,3825
2553,3694
2554,3673
2555,3564
2556,3807
2557,4329
2558,7128
2559,10285
2560,7533
2561,3681
2562,7181
2563,10445
2564,10179
2565,8101
2566,4377
2567,3732
2568,3675
2569,3721
2570,4299
2571,4207
2572,4320
2573,6987
2574,6099
2575,4137
2576,6267
2577,3725
2578,4067
2579,3869
2580,7076
2581,10355
2582,10980
2583,10864
2584,11273
2585,13924
2586,3706
2587,3637
2588,3552
2589,3607
2590,3677
2591,3556
2592,3780
2593,3688
2594,6419
2595,3529
2596,6947
2597,7690
2598,11037
2599,5663
2600,3535
2601,3686
2602,3937
2603,3623
2604,3663
2605,3655
2606,3607
2607,3637
2608,3602
2609,7264
2610,8008
2611,11262
2612,11318
2613,6281
2614,6383
2615,3559
2616,3645
2617,3460
2618,3465
2619,3635
2620,3601
2621,3573
2622,3540
2623,6220
2624,6068
2625,9547
2626,6405
2627,5586
2628,4350
2629,3566
2630,3617
2631,3632
2632,3599
2633,3696
2634,4306
2635,8560
2636,3686
2637,3917
2638,3581
2639,3439
2640,4630
2641,8063
2642,4534
2643,3471
2644,6080
2645,6219
2646,6925
2647,9605
2648,9955
2649,11466
2650,4153
2651,7569
2652,3567
2653,3602
2654,3633
2655,3692
2656,3518
2657,3420
2658,3431
2659,4154
2660,6580
2661,3449
2662,3495
2663,6410
2664,4354
2665,3490
2666,6311
2667,3609
2668,3522
2669,3561
2670,3450
2671,3525
2672,5713
2673,3490
2674,4913
2675,7831
2676,7699
2677,10391
2678,4648
2679,3436
2680,3346
2681,5688
2682,4719
2683,3557
2684,3563
2685,3534
2686,3808
2687,5672
2688,6898
2689,6503
2690,6547
2691,6427
2692,6586
2693,3614
2694,3553
2695,3572
2696,3520
2697,3561
2698,3606
2699,3642
2700,3892
2701,3646
2702,3745
2703,3855
2704,7046
2705,10399
2706,3573
2707,10239
2708,11155
2709,8271
2710,3496
2711,3530
2712,3657
2713,3659
2714,4376
2715,4926
2716,7498
2717,4304
2718,5968
2719,4181
2720,6752
2721,5685
2722,3590
2723,3513
2724,3530
2725,5921
2726,9298
2727,3539
2728,3837
2729,3579
2730,6222
2731,4190
2732,3503
2733,3575
2734,3577
2735,3547
2736,5447
2737,3535
2738,3494
2739,7097
2740,3352
2741,6508
2742,3559
2743,3442
2744,3449
2745,3351
2746,5552
2747,3662
2748,3564
2749,3530
2750,3498
2751,3479
2752,3593
2753,5625
2754,3469
2755,3589
2756,3496
2757,3472
2758,3518
2759,5884
2760,6133
2761,9553
2762,3489
2763,3437
2764,3461
2765,3444
2766,3553
2767,3625
2768,6036
2769,5916
2770,3414
2771,3570
2772,6877
2773,10259
2774,13465
2775,10407
2776,9896
2777,3569
2778,4204
2779,4455
2780,3577
2781,3567
2782,3559
2783,4337
2784,11891
2785,9845
2786,8329
2787,3649
2788,5160
2789,8028
2790,9677
2791,12786
2792,13764
2793,17251
2794,14240
2795,16645
2796,17121
2797,4182
2798,3656
2799,3621
2800,3585
2801,3669
2802,3579
2803,3598
2804,5629
2805,6990
2806,9802
2807,7047
2808,8078
2809,11004
2810,9460
2811,12973
2812,3573
2813,3606
2814,3619
2815,3542
2816,3487
2817,3592
2818,3564
2819,3545
2820,3562
2821,3545
2822,4024
2823,6714
2824,9510
2825,11994
2826,6913
2827,3409
2828,3627
2829,3658
2830,3905
2831,3520
2832,3540
2833,5857
2834,6937
2835,6088
2836,4816
2837,4837
2838,7258
2839,10476
2840,13750
2841,5199
2842,6078
2843,3538
2844,3611
2845,3637
2846,4456
2847,6366
2848,7661
2849,3689
2850,6652
2851,4051
2852,3802
2853,7123
2854,6760
2855,4052
2856,7820
2857,11256
2858,7246
2859,3817
2860,4823
2861,4299
2862,4271
2863,3577
2864,5393
2865,3554
2866,3599
2867,3523
2868,3823
2869,6659
2870,7544
2871,7468
2872,9257
2873,3636
2874,3658
2875,7034
2876,8432
2877,7694
2878,3531
2879,3542
2880,3562
2881,3586
2882,3634
2883,4058
2884,7020
2885,10479
2886,11377
2887,10366
2888,5546
2889,8846
2890,3970
2891,3557
2892,6952
2893,3518
2894,3702
2895,3530
2896,3635
2897,3604
2898,3589
2899,6571
2900,10070
2901,13649
2902,13492
2903,16503
2904,17030
2905,4647
2906,5438
2907,3560
2908,3566
2909,3661
2910,6318
2911,3716
2912,5233
2913,4496
2914,5447
2915,7834
2916,11238
2917,7158
2918,10078
2919,9805
2920,3635
2921,5872
2922,5992
2923,3535
2924,7329
2925,4205
2926,3612
2927,3529
2928,4339
2929,8020
2930,6310
2931,3546
2932,6825
2933,7615
2934,10254
2935,13284
2936,16620
2937,19627
2938,22999
2939,24878
2940,16552
2941,3577
2942,6460
2943,6728
2944,3580
2945,3585
2946,3520
2947,3652
2948,3602
2949,4118
2950,7777
2951,10750
2952,14304
2953,14497
2954,9578
2955,6364
2956,7991
2957,6683
2958,4962
2959,3596
2960,3582
2961,3497
2962,3931
2963,6580
2964,9797
2965,15710
2966,19475
2967,15929
2968,9492
2969,3487
2970,3421
2971,6384
2972,3504
2973,3685
2974,3496
2975,3564
2976,3523
2977,3548
2978,3557
2979,3833
2980,6914
2981,9956
2982,3498
2983,4569
2984,3530
2985,6794
2986,6186
2987,3629
2988,6460
2989,3450
2990,3528
2991,3527
2992,3575
2993,7416
2994,7601
2995,4540
2996,7723
2997,7606
2998,10481
2999,3580
3000,3570
3001,3496
3002,3444
3003,7550
3004,9547
3005,10114
3006,3356
3007,6701
3008,4022
3009,3943
3010,3535
3011,3408
3012,3540
3013,3413
3014,3514
3015,3413
3016,3372
3017,5125
3018,3424
3019,3371
3020,3566
3021,3496
3022,3423
3023,3380
3024,6776
3025,3539
3026,3439
3027,3446
3028,3430
3029,3451
3030,6086
3031,11499
3032,12882
3033,14683
3034,7466
3035,6396
3036,4591
3037,3645
3038,3385
3039,6844
3040,3447
3041,3502
3042,3403
3043,3441
3044,3393
3045,6617
3046,5850
3047,3375
3048,6742
3049,7574
3050,5419
3051,3393
3052,3516
3053,3366
3054,3444
3055,3880
3056,6133
3057,6440
3058,6281
3059,5223
3060,5750
3061,4218
3062,6070
3063,3625
3064,3593
3065,5206
3066,4326
3067,8279
3068,10593
3069,3821
3070,7453
3071,3575
3072,3500
3073,3531
3074,4040
3075,8429
3076,4200
3077,4175
3078,4996
3079,3578
3080,3428
3081,3861
3082,7026
3083,11948
3084,15123
3085,13310
3086,16883
3087,3815
3088,3710
3089,3603
3090,3543
3091,3424
3092,5886
3093,3717
3094,3536
3095,7055
3096,6346
3097,9092
3098,9233
3099,12176
3100,3464
3101,6274
3102,3469
3103,3448
3104,3538
3105,3529
3106,3565
3107,3573
3108,4370
3109,7918
3110,3504
3111,6168
3112,7247
3113,7746
3114,3439
3115,3430
3116,6880
3117,3414
3118,3375
3119,3485
3120,7012
3121,3485
3122,3518
3123,4057
3124,3590
3125,3667
3126,6972
3127,6779
3128,3577
3129,3461
3130,3432
3131,6109
3132,3841
3133,4082
3134,8295
3135,7352
3136,3981
3137,3663
3138,4202
3139,4273
3140,3620
3141,4243
3142,3472
3143,6896
3144,3484
3145,4136
3146,5197
3147,3523
3148,3457
3149,3476
3150,3530
3151,4173
3152,4090
3153,3626
3154,3629
3155,3512
3156,6909
3157,3525
3158,6723
3159,3526
3160,3421
3161,6076
3162,9184
3163,3416
3164,3404
3165,3412
3166,3565
3167,3531
3168,3534
3169,3517
3170,3472
3171,6854
3172,3644
3173,3535
3174,3680
3175,3954
3176,6780
3177,9861
3178,13540
3179,4810
3180,8314
3181,8473
3182,11433
3183,3603
3184,6210
3185,4931
3186,8288
3187,3429
3188,3529
3189,3414
3190,6391
3191,6056
3192,8516
3193,11861
3194,15308
3195,14971
3196,14297
3197,15874
3198,4080
3199,4360
3200,6853
3201,7165
3202,3530
3203,3423
3204,7214
3205,10669
3206,12463
3207,12436
3208,15326
3209,18740
3210,21924
3211,25012
3212,21815
3213,13328
3214,16412
3215,3333
3216,3428
3217,6842
3218,8079
3219,6972
3220,7655
3221,3487
3222,7366
3223,3395
3224,5284
3225,3511
3226,6864
3227,9700
3228,7467
3229,9996
3230,13113
3231,3369
3232,4268
3233,3350
3234,3459
3235,3386
3236,5897
3237,3591
3238,3433
3239,3352
3240,3482
3241,3454
3242,3401
3243,6905
3244,10170
3245,13437
3246,3447
3247,3449
3248,3413
3249,3458
3250,3340
3251,3369
3252,3389
3253,3477
3254,4073
3255,3496
3256,3453
3257,6338
3258,4385
3259,7181
3260,10590
3261,3530
3262,3458
3263,6889
3264,3597
3265,3636
3266,3540
3267,3883
3268,3631
3269,3626
3270,3763
3271,3651
3272,3997
3273,7404
3274,10397
3275,11130
3276,5437
3277,8846
3278,9429
3279,3499
3280,4404
3281,7103
3282,9800
3283,14647
3284,17275
3285,8481
3286,3502
3287,4195
3288,4159
3289,4254
3290,3744
3291,6890
3292,6540
3293,5622
3294,8747
3295,11819
3296,17799
3297,11861
3298,11394
3299,14459
3300,3544
3301,3542
3302,3558
3303,3586
3304,3563
3305,6380
3306,3519
3307,3531
3308,6295
3309,5661
3310,6083
3311,9556
3312,9726
3313,3547
3314,6688
3315,3608
3316,3569
3317,3636
3318,3382
3319,6430
3320,9794
3321,3680
3322,3583
3323,5383
3324,8107
3325,4393
3326,7063
3327,3608
3328,3589
3329,6695
3330,3552
3331,3517
3332,3922
3333,3390
3334,3359
3335,3436
3336,3581
3337,3433
3338,3460
3339,6186
3340,9638
3341,9169
3342,7238
3343,3379
3344,3518
3345,3597
3346,3594
3347,3541
3348,6300
3349,6924
3350,3549
3351,4318
3352,11296
3353,3694
3354,6506
3355,3633
3356,6802
3357,8143
3358,11296
3359,14424
3360,14778
3361,10374
3362,13138
3363,4640
3364,3515
3365,4120
3366,4304
3367,4280
3368,3675
3369,6403
3370,8853
3371,3474
3372,5972
3373,10978
3374,5057
3375,7887
3376,8404
3377,10734
3378,14174
3379,17413
3380,12413
3381,3478
3382,3533
3383,3380
3384,3373
3385,3358
3386,3448
3387,3625
3388,3537
3389,3621
3390,6215
3391,9631
3392,11800
3393,15315
3394,11817
3395,10889
3396,3578
3397,3578
3398,3558
3399,3579
3400,3517
3401,3444
3402,3661
3403,3552
3404,3584
3405,6664
3406,10129
3407,13171
3408,16209
3409,7727
3410,11055
3411,3491
3412,3472
3413,3526
3414,3549
3415,3515
3416,3451
3417,3613
3418,3707
3419,3606
3420,3483
3421,6326
3422,8972
3423,4393
3424,5569
3425,4624
3426,4063
3427,8346
3428,4448
3429,7383
3430,3911
3431,4094
3432,3473
3433,3406
3434,3408
3435,6743
3436,8573
3437,4118
3438,4278
3439,5118
3440,3849
3441,5600
3442,8729
3443,4505
3444,5149
3445,6268
3446,3497
3447,3563
3448,3544
3449,3483
3450,3626
3451,6793
3452,3554
3453,3610
3454,3639
3455,3498
3456,6411
3457,9778
3458,8953
3459,9460
3460,5274
3461,3543
3462,3618
3463,3662
3464,3484
3465,3559
3466,3491
3467,3598
3468,3564
3469,3536
3470,3518
3471,3527
3472,6447
3473,4702
3474,8125
3475,3483
3476,3536
3477,3631
3478,3534
3479,3512
3480,3544
3481,3677
3482,3581
3483,3664
3484,3602
3485,3895
3486,7337
3487,7348
3488,10232
3489,5515
3490,3545
3491,3447
3492,3500
3493,3381
3494,3410
3495,3474
3496,3441
3497,4260
3498,4828
3499,3679
3500,4635
3501,6061
3502,6884
3503,9221
3504,8059
3505,8139
3506,11198
3507,4281
3508,6096
3509,6495
3510,9983
3511,8554
3512,4249
3513,3625
3514,3564
3515,3582
3516,3645
3517,3669
3518,3612
3519,3484
3520,3498
3521,6785
3522,8026
3523,3563
3524,3602
3525,3608
3526,3513
3527,3597
3528,3606
3529,3698
3530,3691
3531,3615
3532,3623
3533,3639
3534,3538
3535,6804
3536,3504
3537,3622
3538,3564
3539,3616
3540,3510
3541,6437
3542,5540
3543,3582
3544,3555
3545,3567
3546,3612
3547,3431
3548,5330
3549,8862
3550,12385
3551,6209
3552,6278
3553,5340
3554,3396
3555,5980
3556,3712
3557,3690
3558,3617
3559,3608
3560,3641
3561,3575
3562,3557
3563,3767
3564,3524
3565,3582
3566,3867
3567,3659
3568,3611
3569,3459
3570,6687
3571,3454
3572,5187
3573,9332
3574,7190
3575,3424
3576,3477
3577,4119
3578,3388
3579,3426
3580,7548
3581,3707
3582,3465
3583,4080
3584,3692
3585,3440
3586,3562
3587,6904
3588,6723
3589,6517
3590,3423
3591,4382
3592,3713
3593,3419
3594,3522
3595,3573
3596,3570
3597,3449
3598,3499
3599,3564
3600,7002
3601,3468
3602,3334
3603,3326
3604,3271
3605,3340
3606,3448
3607,3486
3608,3389
3609,6932
3610,3320
3611,3384
3612,3556
3613,3345
3614,3680
3615,3856
3616,3615
3617,7061
3618,7017
3619,3327
3620,6266
3621,9741
3622,3721
3623,3362
3624,3467
3625,3312
3626,3412
3627,3380
3628,3316
3629,3401
3630,3378
3631,3394
3632,3876
3633,3326
3634,6649
3635,3415
3636,5834
3637,3408
3638,3397
3639,3347
3640,6147
3641,3581
3642,4044
3643,8099
3644,4884
3645,3553
3646,8298
3647,10258
3648,13350
3649,13420
3650,16793
3651,17569
3652,20065
3653,19981
3654,26512
3655,23320
3656,12174
3657,4229
3658,3545
3659,3543
3660,3358
3661,6882
3662,3447
3663,3480
3664,3928
3665,6596
3666,7831
3667,11221
3668,14724
3669,15356
3670,13902
3671,9151
3672,6023
3673,3561
3674,3343
3675,6648
3676,9703
3677,3460
3678,3468
3679,4075
3680,7383
3681,10721
3682,11298
3683,13925
3684,4682
3685,5423
3686,7284
3687,3333
3688,3477
3689,3424
3690,6648
3691,3323
3692,3599
3693,3498
3694,3507
3695,3406
3696,6293
3697,3596
3698,5175
3699,8917
3700,12490
3701,13040
3702,14372
3703,6290
3704,5779
3705,3371
3706,3424
3707,3532
3708,4175
3709,3418
3710,3404
3711,3309
3712,3411
3713,6745
3714,8994
3715,11474
3716,12735
3717,15987
3718,4088
3719,4034
3720,8062
3721,3998
3722,3435
3723,7175
3724,3533
3725,4461
3726,7809
3727,4103
3728,3533
3729,3587
3730,3574
3731,3948
3732,3562
3733,7000
3734,9402
3735,12783
3736,14504
3737,17516
3738,17354
3739,3643
3740,6314
3741,8372
3742,5878
3743,3530
3744,3662
3745,3373
3746,3775
3747,6163
3748,9513
3749,12806
3750,13164
3751,16186
3752,15954
3753,6977
3754,3433
3755,3504
3756,3419
3757,3306
3758,3843
3759,3574
3760,3524
3761,5927
3762,9523
3763,10711
3764,13782
3765,16791
3766,13623
3767,6214
3768,3441
3769,3452
3770,3496
3771,3377
3772,3463
3773,3752
3774,6629
3775,9530
3776,12555
3777,16081
3778,19201
3779,18820
3780,22561
3781,26040
3782,9506
3783,4799
3784,3488
3785,7226
3786,13003
3787,17199
3788,3640
3789,3652
3790,4177
3791,7125
3792,5384
3793,5575
3794,7682
3795,9578
3796,13136
3797,16064
3798,19630
3799,14640
3800,15819
3801,15673
3802,5732
3803,3778
3804,4207
3805,3561
3806,3549
3807,3439
3808,6207
3809,3580
3810,6383
3811,9246
3812,5914
3813,7507
3814,9928
3815,11607
3816,9589
3817,10042
3818,3617
3819,3612
3820,3716
3821,3649
3822,3547
3823,3470
3824,3438
3825,3865
3826,3518
3827,6897
3828,9901
3829,13132
3830,14513
3831,7463
3832,5972
3833,6362
3834,3546
3835,3724
3836,5641
3837,11459
3838,16245
3839,19785
3840,22664
3841,16192
3842,19668
3843,22061
3844,21873
3845,24481
3846,24317
3847,27746
3848,30438
3849,6125
3850,3822
3851,5632
3852,3501
3853,6559
3854,9919
3855,13330
3856,13147
3857,15894
3858,17577
3859,17710
3860,20963
3861,24026
3862,27099
3863,27847
3864,30879
3865,30232
3866,29632
3867,9711
3868,4204
3869,4203
3870,3623
3871,4219
3872,3569
3873,6199
3874,3552
3875,6588
3876,7665
3877,10965
3878,14241
3879,17178
3880,20710
3881,23051
3882,26265
3883,27446
3884,20323
3885,3503
3886,3490
3887,3538
3888,3620
3889,7124
3890,10577
3891,6842
3892,10219
3893,14033
3894,17469
3895,16747
3896,16793
3897,19549
3898,20217
3899,23505
3900,3514
3901,3975
3902,3595
3903,3634
3904,4199
3905,7894
3906,11715
3907,13095
3908,15888
3909,18928
3910,22243
3911,26033
3912,24789
3913,9380
3914,12197
3915,3494
3916,3529
3917,3538
3918,3652
3919,7238
3920,7202
3921,10289
3922,9835
3923,12667
3924,16018
3925,19414
3926,22855
3927,3480
3928,3544
3929,6346
3930,3539
3931,7345
3932,4113
3933,4162
3934,5823
3935,4165
3936,4255
3937,3654
3938,3583
3939,5127
3940,6898
3941,9518
3942,12537
3943,14231
3944,16208
3945,15811
3946,18560
3947,3516
3948,4013
3949,6852
3950,9368
3951,3572
3952,3609
3953,3603
3954,3530
3955,3493
3956,3550
3957,6602
3958,10002
3959,12956
3960,13974
3961,17178
3962,19937
3963,3571
3964,3536
3965,5920
3966,3653
3967,3703
3968,3650
3969,3946
3970,3748
3971,7364
3972,10807
3973,14240
3974,15909
3975,16030
3976,19259
3977,22249
3978,3697
3979,3978
3980,3620
3981,3788
3982,3675
3983,3679
3984,4196
3985,7371
3986,7641
3987,10601
3988,13514
3989,16645
3990,17971
3991,21598
3992,15703
3993,3708
3994,3534
3995,6460
3996,3664
3997,3636
3998,3567
3999,3454
4000,4169
4001,7051
4002,5698
4003,8254
4004,9945
4005,6294
4006,3890
4007,7776
4008,11622
4009,13195
4010,16064
4011,18603
4012,19878
4013,18610
4014,12391
4015,7875
4016,4772
4017,3642
4018,4271
4019,3775
4020,3701
4021,3598
4022,6657
4023,9886
4024,3862
4025,5920
4026,8238
4027,7531
4028,11004
4029,14317
4030,15472
4031,7121
4032,3476
4033,3552
4034,3679
4035,3699
4036,3804
4037,3618
4038,6975
4039,6929
4040,4884
4041,4736
4042,3599
4043,6801
4044,7195
4045,10467
4046,3292
4047,3482
4048,3539
4049,3692
4050,3629
4051,6369
4052,3503
4053,7110
4054,9638
4055,3628
4056,3539
4057,3491
4058,6333
4059,6368
4060,9726
4061,3714
4062,3529
4063,7780
4064,3557
4065,3698
4066,3468
4067,5602
4068,5250
4069,3600
4070,3531
4071,5675
4072,7486
4073,3353
4074,3384
4075,6215
4076,3373
4077,3365
4078,4134
4079,4076
4080,4037
4081,5686
4082,4027
4083,3873
4084,3989
4085,3400
4086,3402
4087,6012
4088,7338
4089,9976
4090,12515
4091,10580
4092,6041
4093,8472
4094,3395
4095,6621
4096,10247
4097,3361
4098,6560
4099,3347
4100,3553
4101,3321
4102,3821
4103,7353
4104,3489
4105,6734
4106,3409
4107,4431
4108,6875
4109,3483
4110,3407
4111,6796
4112,3422
4113,3382
4114,3463
4115,3534
4116,3415
4117,3477
4118,3400
4119,6882
4120,5605
4121,5842
4122,3317
4123,3439
4124,3422
4125,3441
4126,5857
4127,3443
4128,3561
4129,4846
4130,3627
4131,3426
4132,4444
4133,3486
4134,3396
4135,6004
4136,9320
4137,12222
4138,15180
4139,3368
4140,3446
4141,3828
4142,3715
4143,4064
4144,3607
4145,4205
4146,4953
4147,6537
4148,3536
4149,3690
4150,4839
4151,8026
4152,10614
4153,14016
4154,14523
4155,3606
4156,6794
4157,10201
4158,11863
4159,14661
4160,17471
4161,21760
4162,3403
4163,3486
4164,7342
4165,3471
4166,3445
4167,3439
4168,5453
4169,6185
4170,3524
4171,3838
4172,6869
4173,7180
4174,9376
4175,10160
4176,8808
4177,12172
4178,3388
4179,3607
4180,3401
4181,3411
4182,3497
4183,5153
4184,5785
4185,3545
4186,3331
4187,3467
4188,3864
4189,6356
4190,8046
4191,7729
4192,11019
4193,3423
4194,3392
4195,3449
4196,3542
4197,3559
4198,6395
4199,4414
4200,4925
4201,3532
4202,3598
4203,6956
4204,9892
4205,4256
4206,3411
4207,3330
4208,3434
4209,3511
4210,3582
4211,5750
4212,5729
4213,8118
4214,3363
4215,6015
4216,9292
4217,12155
4218,15074
4219,9762
4220,10658
4221,10341
4222,10994
4223,3343
4224,3290
4225,7322
4226,3453
4227,4150
4228,6086
4229,5072
4230,4060
4231,4788
4232,3481
4233,4097
4234,4216
4235,3799
4236,7536
4237,10451
4238,13951
4239,17460
4240,17272
4241,17784
4242,13314
4243,3484
4244,3360
4245,3578
4246,3443
4247,4458
4248,3637
4249,3449
4250,3386
4251,5625
4252,4896
4253,4683
4254,7753
4255,10627
4256,11152
4257,4608
4258,3363
4259,3403
4260,3371
4261,3331
4262,3539
4263,3740
4264,6099
4265,9236
4266,10391
4267,13157
4268,16388
4269,17289
4270,20364
4271,21800
4272,20002
4273,6248
4274,3553
4275,3399
4276,3546
4277,3607
4278,3606
4279,6346
4280,9848
4281,10710
4282,13560
4283,9742
4284,12922
4285,16172
4286,17906
4287,17324
4288,3506
4289,3440
4290,3366
4291,3394
4292,4040
4293,4119
4294,4113
4295,4045
4296,3634
4297,3392
4298,5523
4299,8302
4300,6549
4301,8936
4302,11756
4303,12437
4304,11610
4305,11870
4306,13166
4307,13852
4308,3340
4309,4140
4310,3377
4311,3656
4312,3427
4313,3500
4314,3510
4315,5868
4316,6511
4317,6750
4318,8218
4319,3428
4320,6633
4321,10277
4322,13380
4323,16840
4324,3438
4325,3430
4326,3513
4327,7098
4328,4662
4329,3587
4330,5022
4331,6315
4332,6394
4333,8614
4334,3367
4335,3443
4336,7049
4337,9964
4338,9759
4339,3437
4340,3355
4341,3496
4342,3371
4343,3488
4344,3385
4345,6748
4346,10198
4347,11730
4348,3559
4349,6579
4350,3363
4351,6543
4352,6476
4353,9304
4354,3369
4355,3431
4356,3434
4357,6893
4358,3873
4359,4557
4360,7766
4361,10415
4362,6353
4363,10686
4364,7257
4365,3417
4366,3422
4367,6117
4368,9536
4369,10772
4370,14161
4371,3410
4372,7528
4373,3328
4374,4243
4375,4964
4376,3497
4377,3659
4378,4183
4379,6526
4380,6062
4381,10505
4382,10137
4383,5861
4384,6160
4385,9357
4386,9188
4387,10682
4388,11534
4389,10530
4390,3389
4391,3417
4392,3497
4393,3529
4394,3556
4395,3542
4396,6647
4397,6375
4398,9438
4399,10021
4400,12890
4401,12976
4402,15468
4403,14111
4404,13953
4405,3522
4406,3356
4407,3434
4408,3388
4409,3496
4410,3575
4411,3261
4412,3347
4413,5233
4414,8242
4415,11141
4416,11558
4417,14526
4418,9486
4419,7787
4420,3417
4421,3451
4422,3555
4423,3532
4424,3394
4425,3445
4426,3397
4427,6803
4428,10223
4429,10796
4430,15481
4431,19000
4432,22760
4433,25783
4434,28022
4435,17808
4436,3566
4437,3436
4438,7881
4439,3373
4440,4036
4441,7332
4442,7524
4443,15036
4444,3591
4445,4147
4446,3470
4447,6548
4448,9831
4449,13316
4450,13971
4451,17109
4452,19815
4453,23099
4454,26451
4455,10184
4456,3405
4457,3439
4458,3494
4459,6601
4460,3951
4461,4712
4462,8082
4463,11181
4464,14567
4465,17968
4466,21299
4467,24274
4468,26833
4469,29635
4470,32764
4471,4829
4472,5933
4473,7573
4474,5706
4475,3404
4476,4739
4477,8418
4478,11972
4479,14702
4480,13869
4481,17301
4482,18828
4483,22256
4484,20305
4485,23768
4486,3400
4487,3604
4488,3535
4489,3497
4490,3997
4491,3422
4492,3486
4493,4695
4494,7274
4495,10413
4496,13349
4497,16775
4498,18418
4499,12971
4500,16217
4501,3407
4502,3495
4503,3638
4504,3554
4505,4113
4506,3537
4507,5549
4508,5712
4509,8145
4510,11499
4511,14539
4512,11784
4513,10427
4514,13472
4515,15513
4516,17989
4517,17950
4518,4153
4519,5779
4520,4213
4521,4196
4522,3526
4523,3847
4524,7446
4525,9759
4526,3540
4527,3530
4528,6528
4529,8280
4530,9358
4531,12510
4532,15374
4533,16088
4534,18236
4535,17940
